2017-11-04 16:27:00,312 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
 'dataset': {'NUM_CLASSES': 5,
             'dataset': 'ObjectSnap',
             'dataset_path': './data/ObjectSnap',
             'image_set': 'Refine_train',
             'proposal': 'rpn',
             'root_path': './data',
             'test_image_set': 'Refine_val'},
 'default': {'frequent': 100, 'kvstore': 'device'},
 'gpus': '0,1',
 'network': {'ANCHOR_RATIOS': [0.5, 1, 2],
             'ANCHOR_SCALES': [8, 16, 32],
             'FIXED_PARAMS': ['conv1',
                              'bn_conv1',
                              'res2',
                              'bn2',
                              'gamma',
                              'beta'],
             'FIXED_PARAMS_SHARED': ['conv1',
                                     'bn_conv1',
                                     'res2',
                                     'bn2',
                                     'res3',
                                     'bn3',
                                     'res4',
                                     'bn4',
                                     'gamma',
                                     'beta'],
             'IMAGE_STRIDE': 0,
             'NUM_ANCHORS': 9,
             'PIXEL_MEANS': array([ 103.06,  115.9 ,  123.15]),
             'RCNN_FEAT_STRIDE': 16,
             'RPN_FEAT_STRIDE': 16,
             'pretrained': './model/pretrained_model/resnet_v1_101',
             'pretrained_epoch': 0},
 'output_path': './output/fcis/ObjectSnap',
 'symbol': 'resnet_v1_101_fcis'}

2017-11-04 16:27:08,146 testing 2/3474 data 0.6272s net 0.3195s post 0.0895s
2017-11-04 16:27:08,439 testing 4/3474 data 0.0002s net 0.1835s post 0.1093s
2017-11-04 16:27:08,696 testing 6/3474 data 0.0002s net 0.1618s post 0.0947s
2017-11-04 16:27:08,968 testing 8/3474 data 0.0002s net 0.1648s post 0.1077s
2017-11-04 16:27:09,233 testing 10/3474 data 0.0002s net 0.1665s post 0.0979s
2017-11-04 16:27:09,454 testing 12/3474 data 0.0002s net 0.1676s post 0.0538s
2017-11-04 16:27:09,726 testing 14/3474 data 0.0002s net 0.1795s post 0.0915s
2017-11-04 16:27:09,966 testing 16/3474 data 0.0002s net 0.1627s post 0.0771s
2017-11-04 16:27:10,217 testing 18/3474 data 0.0002s net 0.1667s post 0.0848s
2017-11-04 16:27:10,496 testing 20/3474 data 0.0002s net 0.1740s post 0.1050s
2017-11-04 16:27:10,723 testing 22/3474 data 0.0002s net 0.1590s post 0.0678s
2017-11-04 16:27:10,978 testing 24/3474 data 0.0002s net 0.1737s post 0.0807s
2017-11-04 16:27:11,219 testing 26/3474 data 0.0002s net 0.1695s post 0.0711s
2017-11-04 16:27:11,510 testing 28/3474 data 0.0002s net 0.1779s post 0.1126s
2017-11-04 16:27:11,736 testing 30/3474 data 0.0002s net 0.1462s post 0.0803s
2017-11-04 16:27:11,942 testing 32/3474 data 0.0002s net 0.1490s post 0.0570s
2017-11-04 16:27:12,223 testing 34/3474 data 0.0002s net 0.1747s post 0.1060s
2017-11-04 16:27:12,499 testing 36/3474 data 0.0002s net 0.1706s post 0.1052s
2017-11-04 16:27:12,723 testing 38/3474 data 0.0003s net 0.1740s post 0.0491s
2017-11-04 16:27:12,951 testing 40/3474 data 0.0002s net 0.1640s post 0.0644s
2017-11-04 16:27:13,205 testing 42/3474 data 0.0002s net 0.1777s post 0.0761s
2017-11-04 16:27:13,487 testing 44/3474 data 0.0003s net 0.2075s post 0.0740s
2017-11-04 16:27:13,745 testing 46/3474 data 0.0003s net 0.1679s post 0.0901s
2017-11-04 16:27:13,966 testing 48/3474 data 0.0002s net 0.1575s post 0.0631s
2017-11-04 16:27:14,156 testing 50/3474 data 0.0002s net 0.1498s post 0.0394s
2017-11-04 16:27:14,344 testing 52/3474 data 0.0002s net 0.1434s post 0.0449s
2017-11-04 16:27:14,575 testing 54/3474 data 0.0002s net 0.1682s post 0.0628s
2017-11-04 16:27:14,808 testing 56/3474 data 0.0002s net 0.1681s post 0.0649s
2017-11-04 16:27:15,069 testing 58/3474 data 0.0002s net 0.1859s post 0.0743s
2017-11-04 16:27:15,334 testing 60/3474 data 0.0002s net 0.1801s post 0.0844s
2017-11-04 16:27:15,567 testing 62/3474 data 0.0002s net 0.1754s post 0.0578s
2017-11-04 16:27:15,865 testing 64/3474 data 0.0003s net 0.2087s post 0.0885s
2017-11-04 16:27:16,136 testing 66/3474 data 0.0003s net 0.2047s post 0.0664s
2017-11-04 16:27:16,387 testing 68/3474 data 0.0003s net 0.1982s post 0.0528s
2017-11-04 16:27:16,624 testing 70/3474 data 0.0003s net 0.1877s post 0.0484s
2017-11-04 16:27:16,857 testing 72/3474 data 0.0002s net 0.1632s post 0.0691s
2017-11-04 16:27:17,110 testing 74/3474 data 0.0002s net 0.1621s post 0.0910s
2017-11-04 16:27:17,329 testing 76/3474 data 0.0002s net 0.1752s post 0.0437s
2017-11-04 16:27:17,548 testing 78/3474 data 0.0002s net 0.1666s post 0.0528s
2017-11-04 16:27:17,806 testing 80/3474 data 0.0002s net 0.1855s post 0.0716s
2017-11-04 16:27:18,060 testing 82/3474 data 0.0002s net 0.1852s post 0.0684s
2017-11-04 16:27:18,311 testing 84/3474 data 0.0002s net 0.1652s post 0.0858s
2017-11-04 16:27:18,529 testing 86/3474 data 0.0002s net 0.1665s post 0.0517s
2017-11-04 16:27:18,726 testing 88/3474 data 0.0002s net 0.1448s post 0.0523s
2017-11-04 16:27:18,922 testing 90/3474 data 0.0002s net 0.1468s post 0.0490s
2017-11-04 16:27:19,129 testing 92/3474 data 0.0002s net 0.1576s post 0.0483s
2017-11-04 16:27:19,350 testing 94/3474 data 0.0002s net 0.1623s post 0.0592s
2017-11-04 16:27:19,555 testing 96/3474 data 0.0002s net 0.1627s post 0.0415s
2017-11-04 16:27:19,797 testing 98/3474 data 0.0002s net 0.1697s post 0.0724s
2017-11-04 16:27:20,034 testing 100/3474 data 0.0002s net 0.1557s post 0.0810s
2017-11-04 16:27:20,296 testing 102/3474 data 0.0002s net 0.1740s post 0.0879s
2017-11-04 16:27:20,526 testing 104/3474 data 0.0002s net 0.1852s post 0.0446s
2017-11-04 16:27:20,858 testing 106/3474 data 0.0002s net 0.2299s post 0.1020s
2017-11-04 16:27:21,107 testing 108/3474 data 0.0003s net 0.1811s post 0.0676s
2017-11-04 16:27:21,353 testing 110/3474 data 0.0003s net 0.1836s post 0.0619s
2017-11-04 16:27:21,573 testing 112/3474 data 0.0003s net 0.1807s post 0.0397s
2017-11-04 16:27:21,846 testing 114/3474 data 0.0002s net 0.2072s post 0.0655s
2017-11-04 16:27:22,145 testing 116/3474 data 0.0002s net 0.2155s post 0.0834s
2017-11-04 16:27:22,427 testing 118/3474 data 0.0003s net 0.2064s post 0.0750s
2017-11-04 16:27:22,761 testing 120/3474 data 0.0003s net 0.2213s post 0.1128s
2017-11-04 16:27:23,058 testing 122/3474 data 0.0003s net 0.2046s post 0.0916s
2017-11-04 16:27:23,340 testing 124/3474 data 0.0003s net 0.2203s post 0.0613s
2017-11-04 16:27:23,597 testing 126/3474 data 0.0003s net 0.1902s post 0.0670s
2017-11-04 16:27:23,889 testing 128/3474 data 0.0002s net 0.2063s post 0.0854s
2017-11-04 16:27:24,156 testing 130/3474 data 0.0003s net 0.1919s post 0.0746s
2017-11-04 16:27:24,423 testing 132/3474 data 0.0003s net 0.1860s post 0.0812s
2017-11-04 16:27:24,712 testing 134/3474 data 0.0002s net 0.2327s post 0.0556s
2017-11-04 16:27:24,967 testing 136/3474 data 0.0002s net 0.1746s post 0.0801s
2017-11-04 16:27:25,239 testing 138/3474 data 0.0002s net 0.1874s post 0.0842s
2017-11-04 16:27:25,510 testing 140/3474 data 0.0003s net 0.2112s post 0.0600s
2017-11-04 16:27:25,820 testing 142/3474 data 0.0003s net 0.2131s post 0.0963s
2017-11-04 16:27:26,084 testing 144/3474 data 0.0002s net 0.1927s post 0.0715s
2017-11-04 16:27:26,348 testing 146/3474 data 0.0003s net 0.2060s post 0.0577s
2017-11-04 16:27:26,635 testing 148/3474 data 0.0003s net 0.2031s post 0.0830s
2017-11-04 16:27:26,916 testing 150/3474 data 0.0003s net 0.2161s post 0.0647s
2017-11-04 16:27:27,173 testing 152/3474 data 0.0003s net 0.1914s post 0.0655s
2017-11-04 16:27:27,408 testing 154/3474 data 0.0002s net 0.1602s post 0.0744s
2017-11-04 16:27:27,668 testing 156/3474 data 0.0002s net 0.1875s post 0.0728s
2017-11-04 16:27:27,929 testing 158/3474 data 0.0003s net 0.2004s post 0.0604s
2017-11-04 16:27:28,200 testing 160/3474 data 0.0002s net 0.2103s post 0.0599s
2017-11-04 16:27:28,463 testing 162/3474 data 0.0003s net 0.2022s post 0.0608s
2017-11-04 16:27:28,728 testing 164/3474 data 0.0003s net 0.2098s post 0.0547s
2017-11-04 16:27:29,010 testing 166/3474 data 0.0003s net 0.2037s post 0.0777s
2017-11-04 16:27:29,271 testing 168/3474 data 0.0003s net 0.1838s post 0.0771s
2017-11-04 16:27:29,552 testing 170/3474 data 0.0003s net 0.2064s post 0.0742s
2017-11-04 16:27:29,824 testing 172/3474 data 0.0003s net 0.1948s post 0.0774s
2017-11-04 16:27:30,066 testing 174/3474 data 0.0003s net 0.1934s post 0.0478s
2017-11-04 16:27:30,303 testing 176/3474 data 0.0003s net 0.1819s post 0.0556s
2017-11-04 16:27:30,563 testing 178/3474 data 0.0003s net 0.1933s post 0.0663s
2017-11-04 16:27:30,847 testing 180/3474 data 0.0003s net 0.2185s post 0.0647s
2017-11-04 16:27:31,166 testing 182/3474 data 0.0003s net 0.2135s post 0.1048s
2017-11-04 16:27:31,419 testing 184/3474 data 0.0003s net 0.1921s post 0.0609s
2017-11-04 16:27:31,708 testing 186/3474 data 0.0003s net 0.1917s post 0.0975s
2017-11-04 16:27:32,009 testing 188/3474 data 0.0003s net 0.2313s post 0.0685s
2017-11-04 16:27:32,349 testing 190/3474 data 0.0003s net 0.2376s post 0.1024s
2017-11-04 16:27:32,661 testing 192/3474 data 0.0003s net 0.2112s post 0.1008s
2017-11-04 16:27:32,940 testing 194/3474 data 0.0003s net 0.1919s post 0.0864s
2017-11-04 16:27:33,244 testing 196/3474 data 0.0003s net 0.2014s post 0.1022s
2017-11-04 16:27:33,544 testing 198/3474 data 0.0002s net 0.2148s post 0.0856s
2017-11-04 16:27:33,780 testing 200/3474 data 0.0003s net 0.1814s post 0.0542s
2017-11-04 16:27:34,020 testing 202/3474 data 0.0003s net 0.1833s post 0.0563s
2017-11-04 16:27:34,292 testing 204/3474 data 0.0003s net 0.2078s post 0.0640s
2017-11-04 16:27:34,579 testing 206/3474 data 0.0002s net 0.2029s post 0.0839s
2017-11-04 16:27:34,868 testing 208/3474 data 0.0003s net 0.2126s post 0.0755s
2017-11-04 16:27:35,146 testing 210/3474 data 0.0003s net 0.2161s post 0.0620s
2017-11-04 16:27:35,399 testing 212/3474 data 0.0003s net 0.1918s post 0.0608s
2017-11-04 16:27:35,682 testing 214/3474 data 0.0003s net 0.2056s post 0.0770s
2017-11-04 16:27:35,930 testing 216/3474 data 0.0002s net 0.1897s post 0.0583s
2017-11-04 16:27:36,232 testing 218/3474 data 0.0004s net 0.2186s post 0.0829s
2017-11-04 16:27:36,513 testing 220/3474 data 0.0003s net 0.2004s post 0.0799s
2017-11-04 16:27:36,777 testing 222/3474 data 0.0003s net 0.1863s post 0.0778s
2017-11-04 16:27:37,102 testing 224/3474 data 0.0003s net 0.2195s post 0.1052s
2017-11-04 16:27:37,328 testing 226/3474 data 0.0002s net 0.1714s post 0.0541s
2017-11-04 16:27:37,523 testing 228/3474 data 0.0002s net 0.1454s post 0.0502s
2017-11-04 16:27:37,754 testing 230/3474 data 0.0002s net 0.1626s post 0.0673s
2017-11-04 16:27:38,005 testing 232/3474 data 0.0002s net 0.1809s post 0.0706s
2017-11-04 16:27:38,254 testing 234/3474 data 0.0002s net 0.1655s post 0.0832s
2017-11-04 16:27:38,454 testing 236/3474 data 0.0002s net 0.1600s post 0.0398s
2017-11-04 16:27:38,675 testing 238/3474 data 0.0002s net 0.1444s post 0.0766s
2017-11-04 16:27:38,857 testing 240/3474 data 0.0002s net 0.1434s post 0.0383s
2017-11-04 16:27:39,119 testing 242/3474 data 0.0002s net 0.1737s post 0.0877s
2017-11-04 16:27:39,372 testing 244/3474 data 0.0002s net 0.1646s post 0.0881s
2017-11-04 16:27:39,629 testing 246/3474 data 0.0002s net 0.1876s post 0.0697s
2017-11-04 16:27:39,856 testing 248/3474 data 0.0002s net 0.1624s post 0.0642s
2017-11-04 16:27:40,122 testing 250/3474 data 0.0002s net 0.1758s post 0.0904s
2017-11-04 16:27:40,324 testing 252/3474 data 0.0002s net 0.1506s post 0.0509s
2017-11-04 16:27:40,544 testing 254/3474 data 0.0002s net 0.1698s post 0.0497s
2017-11-04 16:27:40,754 testing 256/3474 data 0.0002s net 0.1661s post 0.0443s
2017-11-04 16:27:40,977 testing 258/3474 data 0.0002s net 0.1574s post 0.0646s
2017-11-04 16:27:41,179 testing 260/3474 data 0.0002s net 0.1514s post 0.0512s
2017-11-04 16:27:41,396 testing 262/3474 data 0.0002s net 0.1609s post 0.0553s
2017-11-04 16:27:41,667 testing 264/3474 data 0.0003s net 0.1767s post 0.0941s
2017-11-04 16:27:41,877 testing 266/3474 data 0.0003s net 0.1648s post 0.0448s
2017-11-04 16:27:42,111 testing 268/3474 data 0.0002s net 0.1466s post 0.0876s
2017-11-04 16:27:42,307 testing 270/3474 data 0.0002s net 0.1533s post 0.0420s
2017-11-04 16:27:42,590 testing 272/3474 data 0.0002s net 0.1836s post 0.0990s
2017-11-04 16:27:42,784 testing 274/3474 data 0.0002s net 0.1470s post 0.0472s
2017-11-04 16:27:42,984 testing 276/3474 data 0.0002s net 0.1450s post 0.0548s
2017-11-04 16:27:43,244 testing 278/3474 data 0.0002s net 0.1750s post 0.0850s
2017-11-04 16:27:43,474 testing 280/3474 data 0.0002s net 0.1569s post 0.0731s
2017-11-04 16:27:43,666 testing 282/3474 data 0.0002s net 0.1431s post 0.0484s
2017-11-04 16:27:43,880 testing 284/3474 data 0.0002s net 0.1584s post 0.0555s
2017-11-04 16:27:44,075 testing 286/3474 data 0.0002s net 0.1447s post 0.0501s
2017-11-04 16:27:44,310 testing 288/3474 data 0.0003s net 0.1627s post 0.0716s
2017-11-04 16:27:44,496 testing 290/3474 data 0.0002s net 0.1470s post 0.0391s
2017-11-04 16:27:44,708 testing 292/3474 data 0.0002s net 0.1612s post 0.0505s
2017-11-04 16:27:44,917 testing 294/3474 data 0.0002s net 0.1588s post 0.0503s
2017-11-04 16:27:45,109 testing 296/3474 data 0.0002s net 0.1511s post 0.0402s
2017-11-04 16:27:45,330 testing 298/3474 data 0.0002s net 0.1673s post 0.0532s
2017-11-04 16:27:45,576 testing 300/3474 data 0.0003s net 0.1938s post 0.0529s
2017-11-04 16:27:45,791 testing 302/3474 data 0.0002s net 0.1569s post 0.0573s
2017-11-04 16:27:46,001 testing 304/3474 data 0.0002s net 0.1583s post 0.0520s
2017-11-04 16:27:46,184 testing 306/3474 data 0.0002s net 0.1485s post 0.0336s
2017-11-04 16:27:46,411 testing 308/3474 data 0.0002s net 0.1692s post 0.0575s
2017-11-04 16:27:46,627 testing 310/3474 data 0.0003s net 0.1690s post 0.0470s
2017-11-04 16:27:46,838 testing 312/3474 data 0.0002s net 0.1643s post 0.0469s
2017-11-04 16:27:47,083 testing 314/3474 data 0.0002s net 0.1818s post 0.0633s
2017-11-04 16:27:47,345 testing 316/3474 data 0.0002s net 0.1822s post 0.0796s
2017-11-04 16:27:47,591 testing 318/3474 data 0.0002s net 0.1772s post 0.0684s
2017-11-04 16:27:47,793 testing 320/3474 data 0.0003s net 0.1570s post 0.0449s
2017-11-04 16:27:48,015 testing 322/3474 data 0.0002s net 0.1645s post 0.0570s
2017-11-04 16:27:48,216 testing 324/3474 data 0.0002s net 0.1591s post 0.0416s
2017-11-04 16:27:48,412 testing 326/3474 data 0.0002s net 0.1472s post 0.0482s
2017-11-04 16:27:48,617 testing 328/3474 data 0.0002s net 0.1608s post 0.0444s
2017-11-04 16:27:48,884 testing 330/3474 data 0.0002s net 0.2099s post 0.0572s
2017-11-04 16:27:49,138 testing 332/3474 data 0.0002s net 0.1604s post 0.0932s
2017-11-04 16:27:49,350 testing 334/3474 data 0.0002s net 0.1591s post 0.0524s
2017-11-04 16:27:49,567 testing 336/3474 data 0.0003s net 0.1581s post 0.0590s
2017-11-04 16:27:49,836 testing 338/3474 data 0.0002s net 0.1543s post 0.1145s
2017-11-04 16:27:50,117 testing 340/3474 data 0.0002s net 0.1700s post 0.1105s
2017-11-04 16:27:50,369 testing 342/3474 data 0.0002s net 0.1704s post 0.0815s
2017-11-04 16:27:50,635 testing 344/3474 data 0.0002s net 0.1567s post 0.1089s
2017-11-04 16:27:50,880 testing 346/3474 data 0.0002s net 0.1520s post 0.0934s
2017-11-04 16:27:51,139 testing 348/3474 data 0.0002s net 0.1646s post 0.0937s
2017-11-04 16:27:51,408 testing 350/3474 data 0.0002s net 0.1702s post 0.0989s
2017-11-04 16:27:51,650 testing 352/3474 data 0.0002s net 0.1674s post 0.0745s
2017-11-04 16:27:51,878 testing 354/3474 data 0.0002s net 0.1598s post 0.0679s
2017-11-04 16:27:52,153 testing 356/3474 data 0.0002s net 0.1651s post 0.1095s
2017-11-04 16:27:52,410 testing 358/3474 data 0.0002s net 0.1678s post 0.0893s
2017-11-04 16:27:52,694 testing 360/3474 data 0.0002s net 0.1660s post 0.1179s
2017-11-04 16:27:52,982 testing 362/3474 data 0.0002s net 0.1822s post 0.1048s
2017-11-04 16:27:53,240 testing 364/3474 data 0.0002s net 0.1716s post 0.0861s
2017-11-04 16:27:53,446 testing 366/3474 data 0.0002s net 0.1650s post 0.0412s
2017-11-04 16:27:53,755 testing 368/3474 data 0.0002s net 0.1943s post 0.1148s
2017-11-04 16:27:54,007 testing 370/3474 data 0.0002s net 0.1645s post 0.0866s
2017-11-04 16:27:54,245 testing 372/3474 data 0.0002s net 0.1574s post 0.0809s
2017-11-04 16:27:54,486 testing 374/3474 data 0.0002s net 0.1564s post 0.0844s
2017-11-04 16:27:54,758 testing 376/3474 data 0.0002s net 0.1672s post 0.1045s
2017-11-04 16:27:55,020 testing 378/3474 data 0.0002s net 0.1625s post 0.0995s
2017-11-04 16:27:55,289 testing 380/3474 data 0.0002s net 0.1754s post 0.0929s
2017-11-04 16:27:55,554 testing 382/3474 data 0.0002s net 0.1575s post 0.1072s
2017-11-04 16:27:55,778 testing 384/3474 data 0.0002s net 0.1636s post 0.0604s
2017-11-04 16:27:56,016 testing 386/3474 data 0.0002s net 0.1587s post 0.0791s
2017-11-04 16:27:56,342 testing 388/3474 data 0.0002s net 0.1993s post 0.1261s
2017-11-04 16:27:56,661 testing 390/3474 data 0.0002s net 0.1799s post 0.1395s
2017-11-04 16:27:56,966 testing 392/3474 data 0.0002s net 0.1881s post 0.1162s
2017-11-04 16:27:57,190 testing 394/3474 data 0.0002s net 0.1605s post 0.0632s
2017-11-04 16:27:57,430 testing 396/3474 data 0.0002s net 0.1673s post 0.0731s
2017-11-04 16:27:57,695 testing 398/3474 data 0.0002s net 0.1824s post 0.0820s
2017-11-04 16:27:57,952 testing 400/3474 data 0.0003s net 0.1551s post 0.1017s
2017-11-04 16:27:58,241 testing 402/3474 data 0.0002s net 0.1704s post 0.1185s
2017-11-04 16:27:58,550 testing 404/3474 data 0.0002s net 0.1964s post 0.1121s
2017-11-04 16:27:58,818 testing 406/3474 data 0.0002s net 0.1627s post 0.1051s
2017-11-04 16:27:59,061 testing 408/3474 data 0.0002s net 0.1550s post 0.0879s
2017-11-04 16:27:59,372 testing 410/3474 data 0.0002s net 0.1825s post 0.1278s
2017-11-04 16:27:59,643 testing 412/3474 data 0.0002s net 0.1899s post 0.0815s
2017-11-04 16:27:59,953 testing 414/3474 data 0.0002s net 0.1835s post 0.1257s
2017-11-04 16:28:00,257 testing 416/3474 data 0.0002s net 0.1884s post 0.1155s
2017-11-04 16:28:00,568 testing 418/3474 data 0.0002s net 0.2106s post 0.1002s
2017-11-04 16:28:00,841 testing 420/3474 data 0.0082s net 0.1785s post 0.0863s
2017-11-04 16:28:01,113 testing 422/3474 data 0.0002s net 0.1716s post 0.1001s
2017-11-04 16:28:01,402 testing 424/3474 data 0.0002s net 0.1725s post 0.1170s
2017-11-04 16:28:01,676 testing 426/3474 data 0.0002s net 0.1855s post 0.0876s
2017-11-04 16:28:01,929 testing 428/3474 data 0.0002s net 0.1699s post 0.0833s
2017-11-04 16:28:02,168 testing 430/3474 data 0.0002s net 0.1674s post 0.0712s
2017-11-04 16:28:02,449 testing 432/3474 data 0.0002s net 0.1869s post 0.0934s
2017-11-04 16:28:02,694 testing 434/3474 data 0.0002s net 0.1827s post 0.0624s
2017-11-04 16:28:02,961 testing 436/3474 data 0.0002s net 0.1855s post 0.0820s
2017-11-04 16:28:03,201 testing 438/3474 data 0.0002s net 0.1700s post 0.0697s
2017-11-04 16:28:03,439 testing 440/3474 data 0.0002s net 0.1635s post 0.0738s
2017-11-04 16:28:03,726 testing 442/3474 data 0.0002s net 0.1904s post 0.0964s
2017-11-04 16:28:03,972 testing 444/3474 data 0.0003s net 0.1777s post 0.0686s
2017-11-04 16:28:04,223 testing 446/3474 data 0.0002s net 0.1655s post 0.0845s
2017-11-04 16:28:04,464 testing 448/3474 data 0.0002s net 0.1608s post 0.0799s
2017-11-04 16:28:04,717 testing 450/3474 data 0.0002s net 0.1830s post 0.0703s
2017-11-04 16:28:04,996 testing 452/3474 data 0.0002s net 0.1874s post 0.0917s
2017-11-04 16:28:05,260 testing 454/3474 data 0.0002s net 0.1778s post 0.0853s
2017-11-04 16:28:05,480 testing 456/3474 data 0.0002s net 0.1644s post 0.0556s
2017-11-04 16:28:05,731 testing 458/3474 data 0.0002s net 0.1807s post 0.0702s
2017-11-04 16:28:05,997 testing 460/3474 data 0.0002s net 0.1739s post 0.0923s
2017-11-04 16:28:06,233 testing 462/3474 data 0.0002s net 0.1594s post 0.0762s
2017-11-04 16:28:06,479 testing 464/3474 data 0.0002s net 0.1567s post 0.0886s
2017-11-04 16:28:06,701 testing 466/3474 data 0.0002s net 0.1696s post 0.0520s
2017-11-04 16:28:06,998 testing 468/3474 data 0.0002s net 0.1823s post 0.1146s
2017-11-04 16:28:07,208 testing 470/3474 data 0.0002s net 0.1461s post 0.0642s
2017-11-04 16:28:07,444 testing 472/3474 data 0.0002s net 0.1771s post 0.0582s
2017-11-04 16:28:07,709 testing 474/3474 data 0.0003s net 0.2035s post 0.0615s
2017-11-04 16:28:07,975 testing 476/3474 data 0.0003s net 0.2022s post 0.0633s
2017-11-04 16:28:08,216 testing 478/3474 data 0.0003s net 0.1997s post 0.0410s
2017-11-04 16:28:08,516 testing 480/3474 data 0.0003s net 0.2076s post 0.0923s
2017-11-04 16:28:08,769 testing 482/3474 data 0.0002s net 0.1775s post 0.0756s
2017-11-04 16:28:09,043 testing 484/3474 data 0.0002s net 0.1840s post 0.0895s
2017-11-04 16:28:09,288 testing 486/3474 data 0.0002s net 0.1775s post 0.0674s
2017-11-04 16:28:09,532 testing 488/3474 data 0.0002s net 0.1672s post 0.0767s
2017-11-04 16:28:09,771 testing 490/3474 data 0.0002s net 0.1828s post 0.0557s
2017-11-04 16:28:10,061 testing 492/3474 data 0.0002s net 0.1735s post 0.1156s
2017-11-04 16:28:10,334 testing 494/3474 data 0.0002s net 0.1649s post 0.1082s
2017-11-04 16:28:10,537 testing 496/3474 data 0.0002s net 0.1566s post 0.0461s
2017-11-04 16:28:10,770 testing 498/3474 data 0.0002s net 0.1883s post 0.0449s
2017-11-04 16:28:11,006 testing 500/3474 data 0.0003s net 0.1821s post 0.0539s
2017-11-04 16:28:11,220 testing 502/3474 data 0.0002s net 0.1637s post 0.0499s
2017-11-04 16:28:11,433 testing 504/3474 data 0.0002s net 0.1546s post 0.0583s
2017-11-04 16:28:11,689 testing 506/3474 data 0.0002s net 0.1682s post 0.0867s
2017-11-04 16:28:11,908 testing 508/3474 data 0.0002s net 0.1700s post 0.0495s
2017-11-04 16:28:12,112 testing 510/3474 data 0.0002s net 0.1561s post 0.0476s
2017-11-04 16:28:12,350 testing 512/3474 data 0.0002s net 0.1542s post 0.0831s
2017-11-04 16:28:12,582 testing 514/3474 data 0.0002s net 0.1649s post 0.0677s
2017-11-04 16:28:12,846 testing 516/3474 data 0.0002s net 0.1830s post 0.0801s
2017-11-04 16:28:13,066 testing 518/3474 data 0.0002s net 0.1583s post 0.0618s
2017-11-04 16:28:13,283 testing 520/3474 data 0.0002s net 0.1566s post 0.0606s
2017-11-04 16:28:13,477 testing 522/3474 data 0.0002s net 0.1451s post 0.0483s
2017-11-04 16:28:13,687 testing 524/3474 data 0.0002s net 0.1668s post 0.0430s
2017-11-04 16:28:13,947 testing 526/3474 data 0.0002s net 0.1728s post 0.0869s
2017-11-04 16:28:14,142 testing 528/3474 data 0.0002s net 0.1492s post 0.0454s
2017-11-04 16:28:14,365 testing 530/3474 data 0.0002s net 0.1641s post 0.0586s
2017-11-04 16:28:14,641 testing 532/3474 data 0.0002s net 0.1810s post 0.0950s
