2017-11-15 18:48:31,302 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
           'RPN_POST_NMS_TOP_N': 300,
           'RPN_PRE_NMS_TOP_N': 6000,
           'SHUFFLE': True,
           'begin_epoch': 0,
           'end_epoch': 20,
           'lr': 0.0002,
           'lr_step': '14',
           'model_prefix': 'e2e',
           'momentum': 0.9,
           'warmup': True,
           'warmup_lr': 5e-05,
           'warmup_step': 4000,
           'wd': 0.0005},
 'config_name': 'resnet_v1_101_ObjectSnap_synthetic_pretrain_end2end_ohem_lr_0002',
 'dataset': {'NUM_CLASSES': 5,
             'dataset': 'ObjectSnap',
             'dataset_path': './data/ObjectSnap',
             'image_set': 'Refine_train',
             'proposal': 'rpn',
             'root_path': './data',
             'test_image_set': 'Refine_val'},
 'default': {'frequent': 100, 'kvstore': 'device'},
 'gpus': '0,1',
 'network': {'ANCHOR_RATIOS': [0.5, 1, 2],
             'ANCHOR_SCALES': [8, 16, 32],
             'FIXED_PARAMS': ['conv1',
                              'bn_conv1',
                              'res2',
                              'bn2',
                              'gamma',
                              'beta'],
             'FIXED_PARAMS_SHARED': ['conv1',
                                     'bn_conv1',
                                     'res2',
                                     'bn2',
                                     'res3',
                                     'bn3',
                                     'res4',
                                     'bn4',
                                     'gamma',
                                     'beta'],
             'IMAGE_STRIDE': 0,
             'NUM_ANCHORS': 9,
             'PIXEL_MEANS': array([ 103.06,  115.9 ,  123.15]),
             'RCNN_FEAT_STRIDE': 16,
             'RPN_FEAT_STRIDE': 16,
             'pretrained': './model/pretrained_model/synthetic_data',
             'pretrained_epoch': 0},
 'output_path': './output/fcis/ObjectSnap',
 'symbol': 'resnet_v1_101_fcis'}

2017-11-15 18:48:44,109 testing 2/3474 data 0.0277s net 0.2152s post 0.0664s
2017-11-15 18:48:44,360 testing 4/3474 data 0.0002s net 0.1622s post 0.0884s
2017-11-15 18:48:44,604 testing 6/3474 data 0.0002s net 0.1621s post 0.0819s
2017-11-15 18:48:44,866 testing 8/3474 data 0.0002s net 0.1742s post 0.0872s
2017-11-15 18:48:45,118 testing 10/3474 data 0.0003s net 0.1772s post 0.0746s
2017-11-15 18:48:45,318 testing 12/3474 data 0.0003s net 0.1644s post 0.0353s
2017-11-15 18:48:45,592 testing 14/3474 data 0.0003s net 0.1891s post 0.0849s
2017-11-15 18:48:45,842 testing 16/3474 data 0.0003s net 0.1790s post 0.0703s
2017-11-15 18:48:46,089 testing 18/3474 data 0.0003s net 0.1747s post 0.0723s
2017-11-15 18:48:46,338 testing 20/3474 data 0.0003s net 0.1670s post 0.0814s
2017-11-15 18:48:46,558 testing 22/3474 data 0.0002s net 0.1545s post 0.0653s
2017-11-15 18:48:46,809 testing 24/3474 data 0.0003s net 0.1843s post 0.0670s
2017-11-15 18:48:47,044 testing 26/3474 data 0.0003s net 0.1880s post 0.0462s
2017-11-15 18:48:47,322 testing 28/3474 data 0.0003s net 0.1906s post 0.0876s
2017-11-15 18:48:47,548 testing 30/3474 data 0.0003s net 0.1631s post 0.0621s
2017-11-15 18:48:47,778 testing 32/3474 data 0.0003s net 0.1748s post 0.0550s
2017-11-15 18:48:48,063 testing 34/3474 data 0.0003s net 0.1911s post 0.0933s
2017-11-15 18:48:48,283 testing 36/3474 data 0.0003s net 0.1588s post 0.0614s
2017-11-15 18:48:48,466 testing 38/3474 data 0.0002s net 0.1412s post 0.0410s
2017-11-15 18:48:48,663 testing 40/3474 data 0.0002s net 0.1576s post 0.0392s
2017-11-15 18:48:48,898 testing 42/3474 data 0.0003s net 0.1899s post 0.0450s
2017-11-15 18:48:49,134 testing 44/3474 data 0.0003s net 0.1883s post 0.0478s
2017-11-15 18:48:49,355 testing 46/3474 data 0.0002s net 0.1476s post 0.0730s
2017-11-15 18:48:49,587 testing 48/3474 data 0.0003s net 0.1796s post 0.0516s
2017-11-15 18:48:49,784 testing 50/3474 data 0.0003s net 0.1663s post 0.0309s
2017-11-15 18:48:49,968 testing 52/3474 data 0.0003s net 0.1484s post 0.0355s
2017-11-15 18:48:50,165 testing 54/3474 data 0.0002s net 0.1430s post 0.0532s
2017-11-15 18:48:50,349 testing 56/3474 data 0.0002s net 0.1498s post 0.0344s
2017-11-15 18:48:50,590 testing 58/3474 data 0.0002s net 0.1827s post 0.0580s
2017-11-15 18:48:50,842 testing 60/3474 data 0.0003s net 0.1981s post 0.0540s
2017-11-15 18:48:51,063 testing 62/3474 data 0.0003s net 0.1849s post 0.0357s
2017-11-15 18:48:51,309 testing 64/3474 data 0.0003s net 0.1796s post 0.0659s
2017-11-15 18:48:51,551 testing 66/3474 data 0.0003s net 0.1895s post 0.0517s
2017-11-15 18:48:51,781 testing 68/3474 data 0.0003s net 0.1850s post 0.0445s
2017-11-15 18:48:52,009 testing 70/3474 data 0.0003s net 0.1884s post 0.0401s
2017-11-15 18:48:52,243 testing 72/3474 data 0.0003s net 0.1785s post 0.0550s
2017-11-15 18:48:52,500 testing 74/3474 data 0.0003s net 0.1820s post 0.0742s
2017-11-15 18:48:52,722 testing 76/3474 data 0.0003s net 0.1873s post 0.0348s
2017-11-15 18:48:52,946 testing 78/3474 data 0.0002s net 0.1763s post 0.0474s
2017-11-15 18:48:53,183 testing 80/3474 data 0.0003s net 0.1809s post 0.0562s
2017-11-15 18:48:53,396 testing 82/3474 data 0.0002s net 0.1736s post 0.0386s
2017-11-15 18:48:53,628 testing 84/3474 data 0.0002s net 0.1631s post 0.0687s
2017-11-15 18:48:53,849 testing 86/3474 data 0.0002s net 0.1718s post 0.0496s
2017-11-15 18:48:54,066 testing 88/3474 data 0.0003s net 0.1681s post 0.0485s
2017-11-15 18:48:54,232 testing 90/3474 data 0.0002s net 0.1422s post 0.0236s
2017-11-15 18:48:54,421 testing 92/3474 data 0.0002s net 0.1427s post 0.0462s
2017-11-15 18:48:54,602 testing 94/3474 data 0.0002s net 0.1459s post 0.0346s
2017-11-15 18:48:54,785 testing 96/3474 data 0.0002s net 0.1523s post 0.0306s
2017-11-15 18:48:55,001 testing 98/3474 data 0.0002s net 0.1441s post 0.0713s
2017-11-15 18:48:55,248 testing 100/3474 data 0.0003s net 0.1930s post 0.0542s
2017-11-15 18:48:55,480 testing 102/3474 data 0.0003s net 0.1806s post 0.0509s
2017-11-15 18:48:55,725 testing 104/3474 data 0.0003s net 0.1957s post 0.0488s
2017-11-15 18:48:55,997 testing 106/3474 data 0.0003s net 0.2020s post 0.0695s
2017-11-15 18:48:56,206 testing 108/3474 data 0.0003s net 0.1686s post 0.0405s
2017-11-15 18:48:56,420 testing 110/3474 data 0.0004s net 0.1790s post 0.0344s
2017-11-15 18:48:56,605 testing 112/3474 data 0.0003s net 0.1503s post 0.0346s
2017-11-15 18:48:56,822 testing 114/3474 data 0.0002s net 0.1769s post 0.0393s
2017-11-15 18:48:57,047 testing 116/3474 data 0.0003s net 0.1703s post 0.0547s
2017-11-15 18:48:57,243 testing 118/3474 data 0.0002s net 0.1502s post 0.0453s
2017-11-15 18:48:57,468 testing 120/3474 data 0.0002s net 0.1585s post 0.0663s
2017-11-15 18:48:57,678 testing 122/3474 data 0.0002s net 0.1466s post 0.0637s
2017-11-15 18:48:57,862 testing 124/3474 data 0.0002s net 0.1376s post 0.0458s
2017-11-15 18:48:58,074 testing 126/3474 data 0.0002s net 0.1459s post 0.0664s
2017-11-15 18:48:58,279 testing 128/3474 data 0.0002s net 0.1526s post 0.0522s
2017-11-15 18:48:58,482 testing 130/3474 data 0.0002s net 0.1603s post 0.0422s
2017-11-15 18:48:58,676 testing 132/3474 data 0.0002s net 0.1418s post 0.0518s
2017-11-15 18:48:58,871 testing 134/3474 data 0.0002s net 0.1590s post 0.0362s
2017-11-15 18:48:59,067 testing 136/3474 data 0.0002s net 0.1441s post 0.0512s
2017-11-15 18:48:59,269 testing 138/3474 data 0.0002s net 0.1497s post 0.0524s
2017-11-15 18:48:59,474 testing 140/3474 data 0.0002s net 0.1655s post 0.0390s
2017-11-15 18:48:59,703 testing 142/3474 data 0.0002s net 0.1705s post 0.0588s
2017-11-15 18:48:59,914 testing 144/3474 data 0.0002s net 0.1638s post 0.0463s
2017-11-15 18:49:00,114 testing 146/3474 data 0.0002s net 0.1484s post 0.0520s
2017-11-15 18:49:00,316 testing 148/3474 data 0.0002s net 0.1460s post 0.0552s
2017-11-15 18:49:00,513 testing 150/3474 data 0.0002s net 0.1538s post 0.0430s
2017-11-15 18:49:00,714 testing 152/3474 data 0.0002s net 0.1433s post 0.0577s
2017-11-15 18:49:00,899 testing 154/3474 data 0.0002s net 0.1372s post 0.0472s
2017-11-15 18:49:01,101 testing 156/3474 data 0.0002s net 0.1577s post 0.0444s
2017-11-15 18:49:01,293 testing 158/3474 data 0.0002s net 0.1510s post 0.0412s
2017-11-15 18:49:01,485 testing 160/3474 data 0.0002s net 0.1519s post 0.0400s
2017-11-15 18:49:01,676 testing 162/3474 data 0.0002s net 0.1441s post 0.0469s
2017-11-15 18:49:01,861 testing 164/3474 data 0.0002s net 0.1466s post 0.0381s
2017-11-15 18:49:02,054 testing 166/3474 data 0.0002s net 0.1372s post 0.0548s
2017-11-15 18:49:02,254 testing 168/3474 data 0.0002s net 0.1414s post 0.0588s
2017-11-15 18:49:02,473 testing 170/3474 data 0.0002s net 0.1619s post 0.0566s
2017-11-15 18:49:02,695 testing 172/3474 data 0.0002s net 0.1546s post 0.0676s
2017-11-15 18:49:02,866 testing 174/3474 data 0.0002s net 0.1305s post 0.0400s
2017-11-15 18:49:03,039 testing 176/3474 data 0.0002s net 0.1386s post 0.0343s
2017-11-15 18:49:03,215 testing 178/3474 data 0.0002s net 0.1379s post 0.0378s
2017-11-15 18:49:03,396 testing 180/3474 data 0.0002s net 0.1524s post 0.0293s
2017-11-15 18:49:03,630 testing 182/3474 data 0.0002s net 0.1544s post 0.0789s
2017-11-15 18:49:03,834 testing 184/3474 data 0.0002s net 0.1433s post 0.0601s
2017-11-15 18:49:04,026 testing 186/3474 data 0.0002s net 0.1360s post 0.0559s
2017-11-15 18:49:04,232 testing 188/3474 data 0.0002s net 0.1566s post 0.0498s
2017-11-15 18:49:04,478 testing 190/3474 data 0.0002s net 0.1629s post 0.0821s
2017-11-15 18:49:04,692 testing 192/3474 data 0.0002s net 0.1517s post 0.0623s
2017-11-15 18:49:04,887 testing 194/3474 data 0.0002s net 0.1393s post 0.0558s
2017-11-15 18:49:05,086 testing 196/3474 data 0.0002s net 0.1436s post 0.0549s
2017-11-15 18:49:05,286 testing 198/3474 data 0.0002s net 0.1641s post 0.0356s
2017-11-15 18:49:05,465 testing 200/3474 data 0.0002s net 0.1362s post 0.0431s
2017-11-15 18:49:05,627 testing 202/3474 data 0.0002s net 0.1327s post 0.0291s
2017-11-15 18:49:05,824 testing 204/3474 data 0.0002s net 0.1456s post 0.0506s
2017-11-15 18:49:06,019 testing 206/3474 data 0.0002s net 0.1365s post 0.0584s
2017-11-15 18:49:06,227 testing 208/3474 data 0.0002s net 0.1535s post 0.0547s
2017-11-15 18:49:06,414 testing 210/3474 data 0.0002s net 0.1513s post 0.0358s
2017-11-15 18:49:06,601 testing 212/3474 data 0.0002s net 0.1361s post 0.0498s
2017-11-15 18:49:06,791 testing 214/3474 data 0.0002s net 0.1498s post 0.0408s
2017-11-15 18:49:06,965 testing 216/3474 data 0.0002s net 0.1319s post 0.0411s
2017-11-15 18:49:07,168 testing 218/3474 data 0.0002s net 0.1465s post 0.0569s
2017-11-15 18:49:07,348 testing 220/3474 data 0.0002s net 0.1441s post 0.0359s
2017-11-15 18:49:07,533 testing 222/3474 data 0.0002s net 0.1289s post 0.0553s
2017-11-15 18:49:07,755 testing 224/3474 data 0.0002s net 0.1536s post 0.0685s
2017-11-15 18:49:07,943 testing 226/3474 data 0.0002s net 0.1504s post 0.0376s
2017-11-15 18:49:08,108 testing 228/3474 data 0.0002s net 0.1266s post 0.0379s
2017-11-15 18:49:08,308 testing 230/3474 data 0.0002s net 0.1490s post 0.0511s
2017-11-15 18:49:08,486 testing 232/3474 data 0.0002s net 0.1511s post 0.0265s
2017-11-15 18:49:08,687 testing 234/3474 data 0.0002s net 0.1466s post 0.0541s
2017-11-15 18:49:08,846 testing 236/3474 data 0.0002s net 0.1324s post 0.0264s
2017-11-15 18:49:09,016 testing 238/3474 data 0.0002s net 0.1256s post 0.0446s
2017-11-15 18:49:09,196 testing 240/3474 data 0.0002s net 0.1301s post 0.0491s
2017-11-15 18:49:09,407 testing 242/3474 data 0.0002s net 0.1489s post 0.0623s
2017-11-15 18:49:09,611 testing 244/3474 data 0.0002s net 0.1369s post 0.0666s
2017-11-15 18:49:09,823 testing 246/3474 data 0.0002s net 0.1550s post 0.0572s
2017-11-15 18:49:10,013 testing 248/3474 data 0.0002s net 0.1409s post 0.0491s
2017-11-15 18:49:10,226 testing 250/3474 data 0.0002s net 0.1459s post 0.0667s
2017-11-15 18:49:10,388 testing 252/3474 data 0.0002s net 0.1218s post 0.0396s
2017-11-15 18:49:10,564 testing 254/3474 data 0.0002s net 0.1507s post 0.0259s
2017-11-15 18:49:10,736 testing 256/3474 data 0.0002s net 0.1413s post 0.0303s
2017-11-15 18:49:10,926 testing 258/3474 data 0.0002s net 0.1427s post 0.0474s
2017-11-15 18:49:11,099 testing 260/3474 data 0.0002s net 0.1357s post 0.0365s
2017-11-15 18:49:11,278 testing 262/3474 data 0.0002s net 0.1346s post 0.0441s
2017-11-15 18:49:11,488 testing 264/3474 data 0.0002s net 0.1452s post 0.0648s
2017-11-15 18:49:11,651 testing 266/3474 data 0.0002s net 0.1317s post 0.0306s
2017-11-15 18:49:11,847 testing 268/3474 data 0.0002s net 0.1399s post 0.0567s
2017-11-15 18:49:12,009 testing 270/3474 data 0.0002s net 0.1313s post 0.0303s
2017-11-15 18:49:12,231 testing 272/3474 data 0.0002s net 0.1584s post 0.0631s
2017-11-15 18:49:12,382 testing 274/3474 data 0.0002s net 0.1235s post 0.0274s
2017-11-15 18:49:12,550 testing 276/3474 data 0.0002s net 0.1321s post 0.0356s
2017-11-15 18:49:12,779 testing 278/3474 data 0.0002s net 0.1713s post 0.0574s
2017-11-15 18:49:12,984 testing 280/3474 data 0.0002s net 0.1470s post 0.0580s
2017-11-15 18:49:13,205 testing 282/3474 data 0.0003s net 0.1745s post 0.0457s
2017-11-15 18:49:13,412 testing 284/3474 data 0.0003s net 0.1711s post 0.0366s
2017-11-15 18:49:13,604 testing 286/3474 data 0.0002s net 0.1456s post 0.0454s
2017-11-15 18:49:13,807 testing 288/3474 data 0.0002s net 0.1438s post 0.0595s
2017-11-15 18:49:13,978 testing 290/3474 data 0.0002s net 0.1331s post 0.0377s
2017-11-15 18:49:14,163 testing 292/3474 data 0.0002s net 0.1485s post 0.0360s
2017-11-15 18:49:14,390 testing 294/3474 data 0.0002s net 0.1629s post 0.0642s
2017-11-15 18:49:14,628 testing 296/3474 data 0.0003s net 0.1740s post 0.0638s
2017-11-15 18:49:14,841 testing 298/3474 data 0.0003s net 0.1733s post 0.0391s
2017-11-15 18:49:15,058 testing 300/3474 data 0.0003s net 0.1838s post 0.0330s
2017-11-15 18:49:15,257 testing 302/3474 data 0.0003s net 0.1632s post 0.0356s
2017-11-15 18:49:15,436 testing 304/3474 data 0.0002s net 0.1413s post 0.0368s
2017-11-15 18:49:15,603 testing 306/3474 data 0.0002s net 0.1382s post 0.0289s
2017-11-15 18:49:15,804 testing 308/3474 data 0.0002s net 0.1626s post 0.0386s
2017-11-15 18:49:15,987 testing 310/3474 data 0.0002s net 0.1432s post 0.0393s
2017-11-15 18:49:16,174 testing 312/3474 data 0.0002s net 0.1547s post 0.0323s
2017-11-15 18:49:16,393 testing 314/3474 data 0.0002s net 0.1711s post 0.0473s
2017-11-15 18:49:16,605 testing 316/3474 data 0.0002s net 0.1643s post 0.0473s
2017-11-15 18:49:16,803 testing 318/3474 data 0.0002s net 0.1567s post 0.0414s
2017-11-15 18:49:16,993 testing 320/3474 data 0.0002s net 0.1575s post 0.0317s
2017-11-15 18:49:17,227 testing 322/3474 data 0.0003s net 0.1921s post 0.0422s
2017-11-15 18:49:17,447 testing 324/3474 data 0.0003s net 0.1716s post 0.0477s
2017-11-15 18:49:17,644 testing 326/3474 data 0.0003s net 0.1591s post 0.0374s
2017-11-15 18:49:17,858 testing 328/3474 data 0.0003s net 0.1696s post 0.0445s
2017-11-15 18:49:18,091 testing 330/3474 data 0.0003s net 0.1883s post 0.0440s
2017-11-15 18:49:18,316 testing 332/3474 data 0.0003s net 0.1762s post 0.0486s
2017-11-15 18:49:18,569 testing 334/3474 data 0.0003s net 0.1832s post 0.0701s
2017-11-15 18:49:18,790 testing 336/3474 data 0.0003s net 0.1684s post 0.0526s
2017-11-15 18:49:19,056 testing 338/3474 data 0.0003s net 0.1794s post 0.0858s
2017-11-15 18:49:19,321 testing 340/3474 data 0.0003s net 0.1872s post 0.0776s
2017-11-15 18:49:19,579 testing 342/3474 data 0.0003s net 0.2022s post 0.0553s
2017-11-15 18:49:19,808 testing 344/3474 data 0.0003s net 0.1606s post 0.0681s
2017-11-15 18:49:20,042 testing 346/3474 data 0.0003s net 0.1666s post 0.0672s
2017-11-15 18:49:20,303 testing 348/3474 data 0.0003s net 0.1915s post 0.0690s
2017-11-15 18:49:20,567 testing 350/3474 data 0.0003s net 0.2021s post 0.0622s
2017-11-15 18:49:20,760 testing 352/3474 data 0.0002s net 0.1564s post 0.0364s
2017-11-15 18:49:20,942 testing 354/3474 data 0.0002s net 0.1415s post 0.0402s
2017-11-15 18:49:21,176 testing 356/3474 data 0.0002s net 0.1551s post 0.0785s
2017-11-15 18:49:21,401 testing 358/3474 data 0.0002s net 0.1539s post 0.0708s
2017-11-15 18:49:21,665 testing 360/3474 data 0.0003s net 0.1900s post 0.0736s
2017-11-15 18:49:21,938 testing 362/3474 data 0.0002s net 0.1831s post 0.0902s
2017-11-15 18:49:22,166 testing 364/3474 data 0.0003s net 0.1662s post 0.0610s
2017-11-15 18:49:22,346 testing 366/3474 data 0.0002s net 0.1448s post 0.0347s
2017-11-15 18:49:22,591 testing 368/3474 data 0.0002s net 0.1586s post 0.0869s
2017-11-15 18:49:22,797 testing 370/3474 data 0.0002s net 0.1518s post 0.0542s
2017-11-15 18:49:22,989 testing 372/3474 data 0.0002s net 0.1392s post 0.0520s
2017-11-15 18:49:23,187 testing 374/3474 data 0.0002s net 0.1459s post 0.0521s
2017-11-15 18:49:23,441 testing 376/3474 data 0.0002s net 0.1721s post 0.0818s
2017-11-15 18:49:23,668 testing 378/3474 data 0.0003s net 0.1679s post 0.0587s
2017-11-15 18:49:23,886 testing 380/3474 data 0.0002s net 0.1544s post 0.0636s
2017-11-15 18:49:24,122 testing 382/3474 data 0.0002s net 0.1533s post 0.0824s
2017-11-15 18:49:24,334 testing 384/3474 data 0.0003s net 0.1721s post 0.0396s
2017-11-15 18:49:24,588 testing 386/3474 data 0.0003s net 0.1907s post 0.0625s
2017-11-15 18:49:24,864 testing 388/3474 data 0.0003s net 0.1983s post 0.0774s
2017-11-15 18:49:25,122 testing 390/3474 data 0.0002s net 0.1635s post 0.0949s
2017-11-15 18:49:25,348 testing 392/3474 data 0.0002s net 0.1541s post 0.0713s
2017-11-15 18:49:25,537 testing 394/3474 data 0.0002s net 0.1502s post 0.0392s
2017-11-15 18:49:25,741 testing 396/3474 data 0.0002s net 0.1560s post 0.0472s
2017-11-15 18:49:25,989 testing 398/3474 data 0.0003s net 0.1846s post 0.0636s
2017-11-15 18:49:26,201 testing 400/3474 data 0.0003s net 0.1518s post 0.0602s
2017-11-15 18:49:26,438 testing 402/3474 data 0.0002s net 0.1578s post 0.0789s
2017-11-15 18:49:26,690 testing 404/3474 data 0.0002s net 0.1690s post 0.0824s
2017-11-15 18:49:26,900 testing 406/3474 data 0.0002s net 0.1396s post 0.0701s
2017-11-15 18:49:27,082 testing 408/3474 data 0.0002s net 0.1333s post 0.0491s
2017-11-15 18:49:27,306 testing 410/3474 data 0.0002s net 0.1448s post 0.0791s
2017-11-15 18:49:27,527 testing 412/3474 data 0.0002s net 0.1598s post 0.0605s
2017-11-15 18:49:27,765 testing 414/3474 data 0.0002s net 0.1526s post 0.0856s
2017-11-15 18:49:27,989 testing 416/3474 data 0.0002s net 0.1499s post 0.0734s
2017-11-15 18:49:28,209 testing 418/3474 data 0.0002s net 0.1602s post 0.0595s
2017-11-15 18:49:28,435 testing 420/3474 data 0.0002s net 0.1531s post 0.0728s
2017-11-15 18:49:28,646 testing 422/3474 data 0.0002s net 0.1474s post 0.0642s
2017-11-15 18:49:28,862 testing 424/3474 data 0.0002s net 0.1498s post 0.0659s
2017-11-15 18:49:29,075 testing 426/3474 data 0.0002s net 0.1531s post 0.0590s
2017-11-15 18:49:29,314 testing 428/3474 data 0.0002s net 0.1566s post 0.0823s
2017-11-15 18:49:29,566 testing 430/3474 data 0.0003s net 0.1760s post 0.0764s
2017-11-15 18:49:29,805 testing 432/3474 data 0.0003s net 0.1695s post 0.0693s
2017-11-15 18:49:30,019 testing 434/3474 data 0.0002s net 0.1618s post 0.0515s
2017-11-15 18:49:30,250 testing 436/3474 data 0.0002s net 0.1636s post 0.0675s
2017-11-15 18:49:30,464 testing 438/3474 data 0.0002s net 0.1605s post 0.0529s
2017-11-15 18:49:30,662 testing 440/3474 data 0.0002s net 0.1510s post 0.0475s
2017-11-15 18:49:30,898 testing 442/3474 data 0.0002s net 0.1602s post 0.0753s
2017-11-15 18:49:31,104 testing 444/3474 data 0.0002s net 0.1530s post 0.0531s
2017-11-15 18:49:31,316 testing 446/3474 data 0.0002s net 0.1524s post 0.0585s
2017-11-15 18:49:31,519 testing 448/3474 data 0.0002s net 0.1515s post 0.0519s
2017-11-15 18:49:31,752 testing 450/3474 data 0.0002s net 0.1537s post 0.0789s
2017-11-15 18:49:31,989 testing 452/3474 data 0.0002s net 0.1662s post 0.0704s
2017-11-15 18:49:32,226 testing 454/3474 data 0.0002s net 0.1565s post 0.0807s
2017-11-15 18:49:32,419 testing 456/3474 data 0.0002s net 0.1472s post 0.0455s
2017-11-15 18:49:32,646 testing 458/3474 data 0.0002s net 0.1703s post 0.0561s
2017-11-15 18:49:32,885 testing 460/3474 data 0.0002s net 0.1632s post 0.0763s
2017-11-15 18:49:33,102 testing 462/3474 data 0.0002s net 0.1539s post 0.0628s
2017-11-15 18:49:33,309 testing 464/3474 data 0.0002s net 0.1430s post 0.0639s
2017-11-15 18:49:33,486 testing 466/3474 data 0.0002s net 0.1429s post 0.0339s
2017-11-15 18:49:33,719 testing 468/3474 data 0.0002s net 0.1638s post 0.0688s
2017-11-15 18:49:33,885 testing 470/3474 data 0.0002s net 0.1356s post 0.0296s
2017-11-15 18:49:34,066 testing 472/3474 data 0.0002s net 0.1502s post 0.0311s
2017-11-15 18:49:34,240 testing 474/3474 data 0.0002s net 0.1426s post 0.0316s
2017-11-15 18:49:34,424 testing 476/3474 data 0.0002s net 0.1482s post 0.0354s
2017-11-15 18:49:34,590 testing 478/3474 data 0.0002s net 0.1409s post 0.0243s
2017-11-15 18:49:34,819 testing 480/3474 data 0.0002s net 0.1544s post 0.0748s
2017-11-15 18:49:35,054 testing 482/3474 data 0.0002s net 0.1575s post 0.0769s
2017-11-15 18:49:35,275 testing 484/3474 data 0.0002s net 0.1553s post 0.0661s
2017-11-15 18:49:35,517 testing 486/3474 data 0.0002s net 0.1755s post 0.0660s
2017-11-15 18:49:35,735 testing 488/3474 data 0.0003s net 0.1597s post 0.0577s
2017-11-15 18:49:35,925 testing 490/3474 data 0.0002s net 0.1595s post 0.0306s
2017-11-15 18:49:36,170 testing 492/3474 data 0.0002s net 0.1618s post 0.0830s
2017-11-15 18:49:36,400 testing 494/3474 data 0.0002s net 0.1463s post 0.0832s
2017-11-15 18:49:36,579 testing 496/3474 data 0.0003s net 0.1507s post 0.0286s
2017-11-15 18:49:36,758 testing 498/3474 data 0.0002s net 0.1553s post 0.0237s
2017-11-15 18:49:36,929 testing 500/3474 data 0.0002s net 0.1365s post 0.0339s
2017-11-15 18:49:37,093 testing 502/3474 data 0.0002s net 0.1382s post 0.0253s
2017-11-15 18:49:37,274 testing 504/3474 data 0.0002s net 0.1419s post 0.0389s
2017-11-15 18:49:37,476 testing 506/3474 data 0.0002s net 0.1489s post 0.0528s
2017-11-15 18:49:37,648 testing 508/3474 data 0.0002s net 0.1458s post 0.0266s
2017-11-15 18:49:37,823 testing 510/3474 data 0.0002s net 0.1410s post 0.0333s
2017-11-15 18:49:38,011 testing 512/3474 data 0.0002s net 0.1457s post 0.0425s
2017-11-15 18:49:38,199 testing 514/3474 data 0.0002s net 0.1435s post 0.0440s
2017-11-15 18:49:38,435 testing 516/3474 data 0.0002s net 0.1708s post 0.0655s
2017-11-15 18:49:38,624 testing 518/3474 data 0.0002s net 0.1484s post 0.0404s
2017-11-15 18:49:38,810 testing 520/3474 data 0.0002s net 0.1493s post 0.0362s
2017-11-15 18:49:38,984 testing 522/3474 data 0.0002s net 0.1334s post 0.0404s
2017-11-15 18:49:39,167 testing 524/3474 data 0.0002s net 0.1525s post 0.0306s
2017-11-15 18:49:39,372 testing 526/3474 data 0.0003s net 0.1683s post 0.0361s
2017-11-15 18:49:39,536 testing 528/3474 data 0.0002s net 0.1374s post 0.0265s
2017-11-15 18:49:39,730 testing 530/3474 data 0.0002s net 0.1527s post 0.0412s
