2017-11-13 12:35:21,684 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
           'RPN_POST_NMS_TOP_N': 300,
           'RPN_PRE_NMS_TOP_N': 6000,
           'SHUFFLE': True,
           'begin_epoch': 0,
           'end_epoch': 20,
           'lr': 0.0002,
           'lr_step': '14',
           'model_prefix': 'e2e',
           'momentum': 0.9,
           'warmup': True,
           'warmup_lr': 5e-05,
           'warmup_step': 4000,
           'wd': 0.0005},
 'config_name': 'resnet_v1_101_ObjectSnap_synthetic_pretrain_end2end_ohem_lr_0002',
 'dataset': {'NUM_CLASSES': 5,
             'dataset': 'ObjectSnap',
             'dataset_path': './data/ObjectSnap',
             'image_set': 'Refine_train',
             'proposal': 'rpn',
             'root_path': './data',
             'test_image_set': 'Refine_val'},
 'default': {'frequent': 100, 'kvstore': 'device'},
 'gpus': '0,1',
 'network': {'ANCHOR_RATIOS': [0.5, 1, 2],
             'ANCHOR_SCALES': [8, 16, 32],
             'FIXED_PARAMS': ['conv1',
                              'bn_conv1',
                              'res2',
                              'bn2',
                              'gamma',
                              'beta'],
             'FIXED_PARAMS_SHARED': ['conv1',
                                     'bn_conv1',
                                     'res2',
                                     'bn2',
                                     'res3',
                                     'bn3',
                                     'res4',
                                     'bn4',
                                     'gamma',
                                     'beta'],
             'IMAGE_STRIDE': 0,
             'NUM_ANCHORS': 9,
             'PIXEL_MEANS': array([ 103.06,  115.9 ,  123.15]),
             'RCNN_FEAT_STRIDE': 16,
             'RPN_FEAT_STRIDE': 16,
             'pretrained': './model/pretrained_model/synthetic_data',
             'pretrained_epoch': 0},
 'output_path': './output/fcis/ObjectSnap',
 'symbol': 'resnet_v1_101_fcis'}

2017-11-13 12:35:25,197 testing 2/3474 data 0.1318s net 0.1406s post 0.0485s
2017-11-13 12:35:25,436 testing 4/3474 data 0.0002s net 0.1589s post 0.0805s
2017-11-13 12:35:25,648 testing 6/3474 data 0.0002s net 0.1386s post 0.0726s
2017-11-13 12:35:25,867 testing 8/3474 data 0.0002s net 0.1398s post 0.0793s
2017-11-13 12:35:26,074 testing 10/3474 data 0.0002s net 0.1411s post 0.0660s
2017-11-13 12:35:26,240 testing 12/3474 data 0.0002s net 0.1358s post 0.0297s
2017-11-13 12:35:26,464 testing 14/3474 data 0.0002s net 0.1472s post 0.0765s
2017-11-13 12:35:26,660 testing 16/3474 data 0.0002s net 0.1362s post 0.0602s
2017-11-13 12:35:26,871 testing 18/3474 data 0.0002s net 0.1458s post 0.0646s
2017-11-13 12:35:27,095 testing 20/3474 data 0.0002s net 0.1461s post 0.0773s
2017-11-13 12:35:27,278 testing 22/3474 data 0.0002s net 0.1279s post 0.0555s
2017-11-13 12:35:27,477 testing 24/3474 data 0.0002s net 0.1428s post 0.0559s
2017-11-13 12:35:27,657 testing 26/3474 data 0.0002s net 0.1403s post 0.0396s
2017-11-13 12:35:27,881 testing 28/3474 data 0.0002s net 0.1430s post 0.0809s
2017-11-13 12:35:28,061 testing 30/3474 data 0.0002s net 0.1254s post 0.0545s
2017-11-13 12:35:28,237 testing 32/3474 data 0.0002s net 0.1277s post 0.0480s
2017-11-13 12:35:28,481 testing 34/3474 data 0.0002s net 0.1550s post 0.0886s
2017-11-13 12:35:28,685 testing 36/3474 data 0.0002s net 0.1446s post 0.0589s
2017-11-13 12:35:28,870 testing 38/3474 data 0.0002s net 0.1441s post 0.0411s
2017-11-13 12:35:29,046 testing 40/3474 data 0.0002s net 0.1458s post 0.0303s
2017-11-13 12:35:29,240 testing 42/3474 data 0.0002s net 0.1537s post 0.0397s
2017-11-13 12:35:29,444 testing 44/3474 data 0.0002s net 0.1572s post 0.0468s
2017-11-13 12:35:29,644 testing 46/3474 data 0.0002s net 0.1337s post 0.0656s
2017-11-13 12:35:29,835 testing 48/3474 data 0.0002s net 0.1470s post 0.0436s
2017-11-13 12:35:29,997 testing 50/3474 data 0.0002s net 0.1370s post 0.0253s
2017-11-13 12:35:30,164 testing 52/3474 data 0.0002s net 0.1310s post 0.0362s
2017-11-13 12:35:30,363 testing 54/3474 data 0.0002s net 0.1445s post 0.0537s
2017-11-13 12:35:30,542 testing 56/3474 data 0.0002s net 0.1487s post 0.0308s
2017-11-13 12:35:30,745 testing 58/3474 data 0.0002s net 0.1537s post 0.0482s
2017-11-13 12:35:30,947 testing 60/3474 data 0.0002s net 0.1538s post 0.0482s
2017-11-13 12:35:31,118 testing 62/3474 data 0.0002s net 0.1428s post 0.0281s
2017-11-13 12:35:31,313 testing 64/3474 data 0.0002s net 0.1354s post 0.0597s
2017-11-13 12:35:31,503 testing 66/3474 data 0.0002s net 0.1430s post 0.0464s
2017-11-13 12:35:31,673 testing 68/3474 data 0.0002s net 0.1362s post 0.0336s
2017-11-13 12:35:31,839 testing 70/3474 data 0.0002s net 0.1366s post 0.0299s
2017-11-13 12:35:32,013 testing 72/3474 data 0.0002s net 0.1261s post 0.0478s
2017-11-13 12:35:32,216 testing 74/3474 data 0.0002s net 0.1374s post 0.0654s
2017-11-13 12:35:32,391 testing 76/3474 data 0.0002s net 0.1454s post 0.0294s
2017-11-13 12:35:32,589 testing 78/3474 data 0.0002s net 0.1483s post 0.0491s
2017-11-13 12:35:32,800 testing 80/3474 data 0.0002s net 0.1553s post 0.0555s
2017-11-13 12:35:32,995 testing 82/3474 data 0.0002s net 0.1564s post 0.0388s
2017-11-13 12:35:33,206 testing 84/3474 data 0.0002s net 0.1465s post 0.0642s
2017-11-13 12:35:33,389 testing 86/3474 data 0.0002s net 0.1390s post 0.0440s
2017-11-13 12:35:33,561 testing 88/3474 data 0.0002s net 0.1283s post 0.0436s
2017-11-13 12:35:33,711 testing 90/3474 data 0.0002s net 0.1282s post 0.0217s
2017-11-13 12:35:33,888 testing 92/3474 data 0.0002s net 0.1332s post 0.0438s
2017-11-13 12:35:34,057 testing 94/3474 data 0.0002s net 0.1357s post 0.0331s
2017-11-13 12:35:34,235 testing 96/3474 data 0.0002s net 0.1494s post 0.0277s
2017-11-13 12:35:34,430 testing 98/3474 data 0.0002s net 0.1369s post 0.0586s
2017-11-13 12:35:34,617 testing 100/3474 data 0.0002s net 0.1396s post 0.0470s
2017-11-13 12:35:34,811 testing 102/3474 data 0.0002s net 0.1489s post 0.0449s
2017-11-13 12:35:35,027 testing 104/3474 data 0.0002s net 0.1722s post 0.0435s
2017-11-13 12:35:35,277 testing 106/3474 data 0.0002s net 0.1807s post 0.0693s
2017-11-13 12:35:35,457 testing 108/3474 data 0.0003s net 0.1485s post 0.0313s
2017-11-13 12:35:35,612 testing 110/3474 data 0.0002s net 0.1259s post 0.0289s
2017-11-13 12:35:35,769 testing 112/3474 data 0.0002s net 0.1266s post 0.0298s
2017-11-13 12:35:35,959 testing 114/3474 data 0.0002s net 0.1532s post 0.0367s
2017-11-13 12:35:36,162 testing 116/3474 data 0.0002s net 0.1491s post 0.0537s
2017-11-13 12:35:36,356 testing 118/3474 data 0.0002s net 0.1484s post 0.0453s
2017-11-13 12:35:36,571 testing 120/3474 data 0.0002s net 0.1524s post 0.0622s
2017-11-13 12:35:36,774 testing 122/3474 data 0.0002s net 0.1411s post 0.0626s
2017-11-13 12:35:36,952 testing 124/3474 data 0.0002s net 0.1344s post 0.0425s
2017-11-13 12:35:37,153 testing 126/3474 data 0.0002s net 0.1379s post 0.0636s
2017-11-13 12:35:37,350 testing 128/3474 data 0.0002s net 0.1452s post 0.0518s
2017-11-13 12:35:37,543 testing 130/3474 data 0.0002s net 0.1505s post 0.0424s
2017-11-13 12:35:37,724 testing 132/3474 data 0.0002s net 0.1290s post 0.0511s
2017-11-13 12:35:37,908 testing 134/3474 data 0.0002s net 0.1484s post 0.0356s
2017-11-13 12:35:38,095 testing 136/3474 data 0.0002s net 0.1366s post 0.0501s
2017-11-13 12:35:38,291 testing 138/3474 data 0.0002s net 0.1429s post 0.0530s
2017-11-13 12:35:38,480 testing 140/3474 data 0.0002s net 0.1506s post 0.0381s
2017-11-13 12:35:38,684 testing 142/3474 data 0.0002s net 0.1460s post 0.0583s
2017-11-13 12:35:38,932 testing 144/3474 data 0.0003s net 0.1951s post 0.0524s
2017-11-13 12:35:39,134 testing 146/3474 data 0.0003s net 0.1549s post 0.0470s
2017-11-13 12:35:39,328 testing 148/3474 data 0.0002s net 0.1351s post 0.0581s
2017-11-13 12:35:39,537 testing 150/3474 data 0.0002s net 0.1662s post 0.0429s
2017-11-13 12:35:39,734 testing 152/3474 data 0.0002s net 0.1387s post 0.0578s
2017-11-13 12:35:39,913 testing 154/3474 data 0.0002s net 0.1321s post 0.0469s
2017-11-13 12:35:40,117 testing 156/3474 data 0.0002s net 0.1602s post 0.0442s
2017-11-13 12:35:40,308 testing 158/3474 data 0.0002s net 0.1485s post 0.0417s
2017-11-13 12:35:40,501 testing 160/3474 data 0.0002s net 0.1520s post 0.0413s
2017-11-13 12:35:40,697 testing 162/3474 data 0.0002s net 0.1468s post 0.0488s
2017-11-13 12:35:40,885 testing 164/3474 data 0.0002s net 0.1488s post 0.0392s
2017-11-13 12:35:41,091 testing 166/3474 data 0.0002s net 0.1492s post 0.0563s
2017-11-13 12:35:41,310 testing 168/3474 data 0.0002s net 0.1556s post 0.0629s
2017-11-13 12:35:41,540 testing 170/3474 data 0.0002s net 0.1684s post 0.0615s
2017-11-13 12:35:41,784 testing 172/3474 data 0.0003s net 0.1759s post 0.0684s
2017-11-13 12:35:41,961 testing 174/3474 data 0.0002s net 0.1378s post 0.0389s
2017-11-13 12:35:42,128 testing 176/3474 data 0.0002s net 0.1338s post 0.0323s
2017-11-13 12:35:42,299 testing 178/3474 data 0.0002s net 0.1360s post 0.0354s
2017-11-13 12:35:42,481 testing 180/3474 data 0.0002s net 0.1507s post 0.0305s
2017-11-13 12:35:42,711 testing 182/3474 data 0.0002s net 0.1520s post 0.0787s
2017-11-13 12:35:42,918 testing 184/3474 data 0.0002s net 0.1432s post 0.0627s
2017-11-13 12:35:43,106 testing 186/3474 data 0.0002s net 0.1343s post 0.0541s
2017-11-13 12:35:43,309 testing 188/3474 data 0.0002s net 0.1510s post 0.0512s
2017-11-13 12:35:43,560 testing 190/3474 data 0.0002s net 0.1606s post 0.0908s
2017-11-13 12:35:43,789 testing 192/3474 data 0.0002s net 0.1623s post 0.0667s
2017-11-13 12:35:43,988 testing 194/3474 data 0.0002s net 0.1436s post 0.0552s
2017-11-13 12:35:44,197 testing 196/3474 data 0.0002s net 0.1487s post 0.0599s
2017-11-13 12:35:44,391 testing 198/3474 data 0.0002s net 0.1557s post 0.0384s
2017-11-13 12:35:44,567 testing 200/3474 data 0.0002s net 0.1305s post 0.0453s
2017-11-13 12:35:44,733 testing 202/3474 data 0.0002s net 0.1338s post 0.0320s
2017-11-13 12:35:44,940 testing 204/3474 data 0.0002s net 0.1517s post 0.0549s
2017-11-13 12:35:45,138 testing 206/3474 data 0.0002s net 0.1388s post 0.0592s
2017-11-13 12:35:45,360 testing 208/3474 data 0.0002s net 0.1604s post 0.0608s
2017-11-13 12:35:45,557 testing 210/3474 data 0.0002s net 0.1590s post 0.0378s
2017-11-13 12:35:45,751 testing 212/3474 data 0.0002s net 0.1397s post 0.0540s
2017-11-13 12:35:45,946 testing 214/3474 data 0.0002s net 0.1510s post 0.0442s
2017-11-13 12:35:46,134 testing 216/3474 data 0.0002s net 0.1424s post 0.0453s
2017-11-13 12:35:46,345 testing 218/3474 data 0.0002s net 0.1486s post 0.0619s
2017-11-13 12:35:46,527 testing 220/3474 data 0.0002s net 0.1437s post 0.0383s
2017-11-13 12:35:46,717 testing 222/3474 data 0.0002s net 0.1302s post 0.0599s
2017-11-13 12:35:46,956 testing 224/3474 data 0.0002s net 0.1654s post 0.0730s
2017-11-13 12:35:47,151 testing 226/3474 data 0.0002s net 0.1539s post 0.0408s
2017-11-13 12:35:47,314 testing 228/3474 data 0.0002s net 0.1252s post 0.0377s
2017-11-13 12:35:47,508 testing 230/3474 data 0.0002s net 0.1459s post 0.0481s
2017-11-13 12:35:47,707 testing 232/3474 data 0.0002s net 0.1660s post 0.0329s
2017-11-13 12:35:47,915 testing 234/3474 data 0.0002s net 0.1522s post 0.0555s
2017-11-13 12:35:48,080 testing 236/3474 data 0.0002s net 0.1360s post 0.0286s
2017-11-13 12:35:48,253 testing 238/3474 data 0.0002s net 0.1244s post 0.0484s
2017-11-13 12:35:48,425 testing 240/3474 data 0.0002s net 0.1217s post 0.0506s
2017-11-13 12:35:48,636 testing 242/3474 data 0.0002s net 0.1452s post 0.0655s
2017-11-13 12:35:48,850 testing 244/3474 data 0.0002s net 0.1429s post 0.0708s
2017-11-13 12:35:49,077 testing 246/3474 data 0.0002s net 0.1688s post 0.0583s
2017-11-13 12:35:49,279 testing 248/3474 data 0.0002s net 0.1491s post 0.0523s
2017-11-13 12:35:49,510 testing 250/3474 data 0.0002s net 0.1589s post 0.0721s
2017-11-13 12:35:49,685 testing 252/3474 data 0.0002s net 0.1306s post 0.0442s
2017-11-13 12:35:49,868 testing 254/3474 data 0.0002s net 0.1552s post 0.0272s
2017-11-13 12:35:50,037 testing 256/3474 data 0.0002s net 0.1396s post 0.0297s
2017-11-13 12:35:50,235 testing 258/3474 data 0.0002s net 0.1459s post 0.0523s
2017-11-13 12:35:50,421 testing 260/3474 data 0.0002s net 0.1419s post 0.0433s
2017-11-13 12:35:50,614 testing 262/3474 data 0.0002s net 0.1454s post 0.0473s
2017-11-13 12:35:50,826 testing 264/3474 data 0.0002s net 0.1460s post 0.0659s
2017-11-13 12:35:50,986 testing 266/3474 data 0.0002s net 0.1303s post 0.0295s
2017-11-13 12:35:51,175 testing 268/3474 data 0.0002s net 0.1293s post 0.0598s
2017-11-13 12:35:51,339 testing 270/3474 data 0.0002s net 0.1320s post 0.0314s
2017-11-13 12:35:51,573 testing 272/3474 data 0.0002s net 0.1652s post 0.0684s
2017-11-13 12:35:51,738 testing 274/3474 data 0.0002s net 0.1331s post 0.0317s
2017-11-13 12:35:51,924 testing 276/3474 data 0.0002s net 0.1449s post 0.0414s
2017-11-13 12:35:52,143 testing 278/3474 data 0.0003s net 0.1613s post 0.0575s
2017-11-13 12:35:52,335 testing 280/3474 data 0.0002s net 0.1397s post 0.0518s
2017-11-13 12:35:52,512 testing 282/3474 data 0.0002s net 0.1313s post 0.0452s
2017-11-13 12:35:52,697 testing 284/3474 data 0.0002s net 0.1491s post 0.0358s
2017-11-13 12:35:52,874 testing 286/3474 data 0.0002s net 0.1294s post 0.0476s
2017-11-13 12:35:53,062 testing 288/3474 data 0.0002s net 0.1290s post 0.0591s
2017-11-13 12:35:53,237 testing 290/3474 data 0.0002s net 0.1340s post 0.0401s
2017-11-13 12:35:53,415 testing 292/3474 data 0.0002s net 0.1407s post 0.0371s
2017-11-13 12:35:53,615 testing 294/3474 data 0.0002s net 0.1407s post 0.0596s
2017-11-13 12:35:53,809 testing 296/3474 data 0.0002s net 0.1339s post 0.0596s
2017-11-13 12:35:54,002 testing 298/3474 data 0.0002s net 0.1502s post 0.0424s
2017-11-13 12:35:54,228 testing 300/3474 data 0.0003s net 0.1911s post 0.0345s
2017-11-13 12:35:54,448 testing 302/3474 data 0.0003s net 0.1736s post 0.0466s
2017-11-13 12:35:54,650 testing 304/3474 data 0.0004s net 0.1622s post 0.0394s
2017-11-13 12:35:54,812 testing 306/3474 data 0.0002s net 0.1336s post 0.0284s
2017-11-13 12:35:54,995 testing 308/3474 data 0.0002s net 0.1451s post 0.0377s
2017-11-13 12:35:55,176 testing 310/3474 data 0.0002s net 0.1413s post 0.0394s
2017-11-13 12:35:55,351 testing 312/3474 data 0.0002s net 0.1396s post 0.0353s
2017-11-13 12:35:55,554 testing 314/3474 data 0.0002s net 0.1574s post 0.0449s
2017-11-13 12:35:55,752 testing 316/3474 data 0.0002s net 0.1486s post 0.0490s
2017-11-13 12:35:55,946 testing 318/3474 data 0.0002s net 0.1491s post 0.0452s
2017-11-13 12:35:56,120 testing 320/3474 data 0.0002s net 0.1447s post 0.0286s
2017-11-13 12:35:56,315 testing 322/3474 data 0.0002s net 0.1561s post 0.0392s
2017-11-13 12:35:56,505 testing 324/3474 data 0.0002s net 0.1476s post 0.0423s
2017-11-13 12:35:56,677 testing 326/3474 data 0.0002s net 0.1345s post 0.0375s
2017-11-13 12:35:56,863 testing 328/3474 data 0.0002s net 0.1440s post 0.0412s
2017-11-13 12:35:57,059 testing 330/3474 data 0.0002s net 0.1573s post 0.0387s
2017-11-13 12:35:57,248 testing 332/3474 data 0.0002s net 0.1441s post 0.0447s
2017-11-13 12:35:57,457 testing 334/3474 data 0.0002s net 0.1485s post 0.0605s
2017-11-13 12:35:57,640 testing 336/3474 data 0.0002s net 0.1349s post 0.0479s
2017-11-13 12:35:57,862 testing 338/3474 data 0.0002s net 0.1436s post 0.0780s
2017-11-13 12:35:58,086 testing 340/3474 data 0.0002s net 0.1553s post 0.0690s
2017-11-13 12:35:58,301 testing 342/3474 data 0.0002s net 0.1601s post 0.0543s
2017-11-13 12:35:58,503 testing 344/3474 data 0.0002s net 0.1380s post 0.0638s
2017-11-13 12:35:58,702 testing 346/3474 data 0.0002s net 0.1379s post 0.0606s
2017-11-13 12:35:58,915 testing 348/3474 data 0.0002s net 0.1524s post 0.0611s
2017-11-13 12:35:59,150 testing 350/3474 data 0.0002s net 0.1706s post 0.0634s
2017-11-13 12:35:59,331 testing 352/3474 data 0.0002s net 0.1426s post 0.0389s
2017-11-13 12:35:59,512 testing 354/3474 data 0.0002s net 0.1381s post 0.0427s
2017-11-13 12:35:59,742 testing 356/3474 data 0.0002s net 0.1516s post 0.0782s
2017-11-13 12:35:59,951 testing 358/3474 data 0.0002s net 0.1444s post 0.0645s
2017-11-13 12:36:00,176 testing 360/3474 data 0.0002s net 0.1550s post 0.0693s
2017-11-13 12:36:00,421 testing 362/3474 data 0.0002s net 0.1591s post 0.0854s
2017-11-13 12:36:00,633 testing 364/3474 data 0.0002s net 0.1508s post 0.0617s
2017-11-13 12:36:00,810 testing 366/3474 data 0.0002s net 0.1416s post 0.0352s
2017-11-13 12:36:01,053 testing 368/3474 data 0.0002s net 0.1547s post 0.0876s
2017-11-13 12:36:01,249 testing 370/3474 data 0.0002s net 0.1426s post 0.0535s
2017-11-13 12:36:01,439 testing 372/3474 data 0.0002s net 0.1354s post 0.0543s
2017-11-13 12:36:01,621 testing 374/3474 data 0.0002s net 0.1316s post 0.0496s
2017-11-13 12:36:01,844 testing 376/3474 data 0.0002s net 0.1487s post 0.0740s
2017-11-13 12:36:02,044 testing 378/3474 data 0.0002s net 0.1418s post 0.0587s
2017-11-13 12:36:02,257 testing 380/3474 data 0.0002s net 0.1497s post 0.0630s
2017-11-13 12:36:02,470 testing 382/3474 data 0.0002s net 0.1367s post 0.0760s
2017-11-13 12:36:02,652 testing 384/3474 data 0.0002s net 0.1457s post 0.0359s
2017-11-13 12:36:02,852 testing 386/3474 data 0.0002s net 0.1466s post 0.0531s
2017-11-13 12:36:03,094 testing 388/3474 data 0.0002s net 0.1672s post 0.0747s
2017-11-13 12:36:03,355 testing 390/3474 data 0.0002s net 0.1663s post 0.0944s
2017-11-13 12:36:03,583 testing 392/3474 data 0.0002s net 0.1548s post 0.0731s
2017-11-13 12:36:03,770 testing 394/3474 data 0.0002s net 0.1475s post 0.0398s
2017-11-13 12:36:03,966 testing 396/3474 data 0.0002s net 0.1505s post 0.0446s
2017-11-13 12:36:04,184 testing 398/3474 data 0.0002s net 0.1595s post 0.0587s
2017-11-13 12:36:04,385 testing 400/3474 data 0.0002s net 0.1407s post 0.0599s
2017-11-13 12:36:04,617 testing 402/3474 data 0.0002s net 0.1545s post 0.0780s
2017-11-13 12:36:04,863 testing 404/3474 data 0.0002s net 0.1649s post 0.0803s
2017-11-13 12:36:05,078 testing 406/3474 data 0.0002s net 0.1430s post 0.0717s
2017-11-13 12:36:05,262 testing 408/3474 data 0.0002s net 0.1350s post 0.0495s
2017-11-13 12:36:05,486 testing 410/3474 data 0.0002s net 0.1462s post 0.0773s
2017-11-13 12:36:05,704 testing 412/3474 data 0.0002s net 0.1556s post 0.0617s
2017-11-13 12:36:05,944 testing 414/3474 data 0.0002s net 0.1561s post 0.0841s
2017-11-13 12:36:06,162 testing 416/3474 data 0.0002s net 0.1447s post 0.0735s
2017-11-13 12:36:06,380 testing 418/3474 data 0.0002s net 0.1577s post 0.0593s
2017-11-13 12:36:06,604 testing 420/3474 data 0.0002s net 0.1513s post 0.0730s
2017-11-13 12:36:06,811 testing 422/3474 data 0.0002s net 0.1409s post 0.0654s
2017-11-13 12:36:07,029 testing 424/3474 data 0.0002s net 0.1516s post 0.0667s
2017-11-13 12:36:07,242 testing 426/3474 data 0.0002s net 0.1535s post 0.0589s
2017-11-13 12:36:07,472 testing 428/3474 data 0.0002s net 0.1543s post 0.0757s
2017-11-13 12:36:07,702 testing 430/3474 data 0.0002s net 0.1532s post 0.0769s
2017-11-13 12:36:07,947 testing 432/3474 data 0.0003s net 0.1753s post 0.0694s
2017-11-13 12:36:08,158 testing 434/3474 data 0.0002s net 0.1590s post 0.0515s
2017-11-13 12:36:08,378 testing 436/3474 data 0.0002s net 0.1575s post 0.0621s
2017-11-13 12:36:08,578 testing 438/3474 data 0.0002s net 0.1468s post 0.0530s
2017-11-13 12:36:08,770 testing 440/3474 data 0.0002s net 0.1434s post 0.0485s
2017-11-13 12:36:09,010 testing 442/3474 data 0.0002s net 0.1637s post 0.0764s
2017-11-13 12:36:09,210 testing 444/3474 data 0.0002s net 0.1463s post 0.0531s
2017-11-13 12:36:09,411 testing 446/3474 data 0.0002s net 0.1426s post 0.0579s
2017-11-13 12:36:09,613 testing 448/3474 data 0.0002s net 0.1492s post 0.0527s
2017-11-13 12:36:09,848 testing 450/3474 data 0.0002s net 0.1564s post 0.0787s
2017-11-13 12:36:10,082 testing 452/3474 data 0.0002s net 0.1633s post 0.0707s
2017-11-13 12:36:10,316 testing 454/3474 data 0.0002s net 0.1536s post 0.0803s
2017-11-13 12:36:10,505 testing 456/3474 data 0.0002s net 0.1449s post 0.0437s
2017-11-13 12:36:10,712 testing 458/3474 data 0.0002s net 0.1517s post 0.0551s
2017-11-13 12:36:10,941 testing 460/3474 data 0.0002s net 0.1518s post 0.0768s
2017-11-13 12:36:11,149 testing 462/3474 data 0.0002s net 0.1462s post 0.0618s
2017-11-13 12:36:11,368 testing 464/3474 data 0.0002s net 0.1490s post 0.0697s
2017-11-13 12:36:11,564 testing 466/3474 data 0.0003s net 0.1597s post 0.0356s
2017-11-13 12:36:11,805 testing 468/3474 data 0.0002s net 0.1716s post 0.0699s
2017-11-13 12:36:11,964 testing 470/3474 data 0.0002s net 0.1298s post 0.0292s
2017-11-13 12:36:12,154 testing 472/3474 data 0.0002s net 0.1515s post 0.0381s
2017-11-13 12:36:12,383 testing 474/3474 data 0.0003s net 0.1924s post 0.0360s
2017-11-13 12:36:12,580 testing 476/3474 data 0.0003s net 0.1568s post 0.0397s
2017-11-13 12:36:12,763 testing 478/3474 data 0.0002s net 0.1486s post 0.0344s
2017-11-13 12:36:13,026 testing 480/3474 data 0.0003s net 0.1850s post 0.0775s
2017-11-13 12:36:13,271 testing 482/3474 data 0.0002s net 0.1692s post 0.0755s
2017-11-13 12:36:13,523 testing 484/3474 data 0.0002s net 0.1848s post 0.0676s
2017-11-13 12:36:13,746 testing 486/3474 data 0.0002s net 0.1575s post 0.0654s
2017-11-13 12:36:13,970 testing 488/3474 data 0.0003s net 0.1642s post 0.0588s
2017-11-13 12:36:14,176 testing 490/3474 data 0.0002s net 0.1690s post 0.0371s
2017-11-13 12:36:14,455 testing 492/3474 data 0.0003s net 0.1926s post 0.0865s
2017-11-13 12:36:14,684 testing 494/3474 data 0.0002s net 0.1484s post 0.0799s
2017-11-13 12:36:14,876 testing 496/3474 data 0.0002s net 0.1551s post 0.0369s
2017-11-13 12:36:15,097 testing 498/3474 data 0.0003s net 0.1887s post 0.0321s
2017-11-13 12:36:15,300 testing 500/3474 data 0.0003s net 0.1630s post 0.0401s
2017-11-13 12:36:15,507 testing 502/3474 data 0.0003s net 0.1733s post 0.0326s
2017-11-13 12:36:15,744 testing 504/3474 data 0.0002s net 0.1938s post 0.0431s
2017-11-13 12:36:15,992 testing 506/3474 data 0.0003s net 0.1883s post 0.0594s
2017-11-13 12:36:16,215 testing 508/3474 data 0.0003s net 0.1876s post 0.0349s
2017-11-13 12:36:16,431 testing 510/3474 data 0.0003s net 0.1758s post 0.0399s
2017-11-13 12:36:16,663 testing 512/3474 data 0.0003s net 0.1799s post 0.0519s
2017-11-13 12:36:16,888 testing 514/3474 data 0.0003s net 0.1727s post 0.0528s
2017-11-13 12:36:17,139 testing 516/3474 data 0.0003s net 0.1860s post 0.0640s
2017-11-13 12:36:17,321 testing 518/3474 data 0.0002s net 0.1400s post 0.0425s
2017-11-13 12:36:17,518 testing 520/3474 data 0.0002s net 0.1540s post 0.0424s
2017-11-13 12:36:17,734 testing 522/3474 data 0.0003s net 0.1713s post 0.0449s
2017-11-13 12:36:17,943 testing 524/3474 data 0.0003s net 0.1763s post 0.0318s
2017-11-13 12:36:18,187 testing 526/3474 data 0.0003s net 0.1988s post 0.0454s
2017-11-13 12:36:18,399 testing 528/3474 data 0.0003s net 0.1782s post 0.0337s
2017-11-13 12:36:18,624 testing 530/3474 data 0.0003s net 0.1785s post 0.0455s
