2017-11-06 22:38:11,976 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
 'dataset': {'NUM_CLASSES': 6,
             'dataset': 'ObjectSnap',
             'dataset_path': './data/ObjectSnap',
             'image_set': 'Refine_train',
             'proposal': 'rpn',
             'root_path': './data',
             'test_image_set': 'Refine_val'},
 'default': {'frequent': 100, 'kvstore': 'device'},
 'gpus': '0,1',
 'network': {'ANCHOR_RATIOS': [0.5, 1, 2],
             'ANCHOR_SCALES': [8, 16, 32],
             'FIXED_PARAMS': ['conv1',
                              'bn_conv1',
                              'res2',
                              'bn2',
                              'gamma',
                              'beta'],
             'FIXED_PARAMS_SHARED': ['conv1',
                                     'bn_conv1',
                                     'res2',
                                     'bn2',
                                     'res3',
                                     'bn3',
                                     'res4',
                                     'bn4',
                                     'gamma',
                                     'beta'],
             'IMAGE_STRIDE': 0,
             'NUM_ANCHORS': 9,
             'PIXEL_MEANS': array([ 103.06,  115.9 ,  123.15]),
             'RCNN_FEAT_STRIDE': 16,
             'RPN_FEAT_STRIDE': 16,
             'pretrained': './model/pretrained_model/resnet_v1_101',
             'pretrained_epoch': 0},
 'output_path': './output/fcis/ObjectSnap',
 'symbol': 'resnet_v1_101_fcis'}

2017-11-06 22:38:17,466 testing 2/3474 data 0.3572s net 0.2023s post 0.0467s
2017-11-06 22:38:17,713 testing 4/3474 data 0.0002s net 0.1682s post 0.0791s
2017-11-06 22:38:17,922 testing 6/3474 data 0.0002s net 0.1531s post 0.0558s
2017-11-06 22:38:18,163 testing 8/3474 data 0.0002s net 0.1604s post 0.0798s
2017-11-06 22:38:18,381 testing 10/3474 data 0.0002s net 0.1558s post 0.0622s
2017-11-06 22:38:18,586 testing 12/3474 data 0.0002s net 0.1560s post 0.0487s
2017-11-06 22:38:18,832 testing 14/3474 data 0.0002s net 0.1957s post 0.0502s
2017-11-06 22:38:19,059 testing 16/3474 data 0.0003s net 0.1735s post 0.0537s
2017-11-06 22:38:19,302 testing 18/3474 data 0.0002s net 0.1847s post 0.0577s
2017-11-06 22:38:19,530 testing 20/3474 data 0.0002s net 0.1741s post 0.0538s
2017-11-06 22:38:19,761 testing 22/3474 data 0.0003s net 0.1859s post 0.0450s
2017-11-06 22:38:20,017 testing 24/3474 data 0.0003s net 0.2080s post 0.0479s
2017-11-06 22:38:20,287 testing 26/3474 data 0.0003s net 0.1935s post 0.0762s
2017-11-06 22:38:20,583 testing 28/3474 data 0.0003s net 0.1965s post 0.0994s
2017-11-06 22:38:20,790 testing 30/3474 data 0.0002s net 0.1503s post 0.0558s
2017-11-06 22:38:21,030 testing 32/3474 data 0.0003s net 0.1869s post 0.0528s
2017-11-06 22:38:21,298 testing 34/3474 data 0.0002s net 0.1876s post 0.0800s
2017-11-06 22:38:21,503 testing 36/3474 data 0.0002s net 0.1572s post 0.0479s
2017-11-06 22:38:21,751 testing 38/3474 data 0.0002s net 0.1978s post 0.0498s
2017-11-06 22:38:21,948 testing 40/3474 data 0.0002s net 0.1532s post 0.0444s
2017-11-06 22:38:22,197 testing 42/3474 data 0.0002s net 0.1948s post 0.0533s
2017-11-06 22:38:22,458 testing 44/3474 data 0.0003s net 0.1947s post 0.0661s
2017-11-06 22:38:22,678 testing 46/3474 data 0.0002s net 0.1626s post 0.0568s
2017-11-06 22:38:22,908 testing 48/3474 data 0.0003s net 0.1786s post 0.0519s
2017-11-06 22:38:23,104 testing 50/3474 data 0.0002s net 0.1585s post 0.0370s
2017-11-06 22:38:23,342 testing 52/3474 data 0.0002s net 0.1916s post 0.0460s
2017-11-06 22:38:23,581 testing 54/3474 data 0.0002s net 0.1902s post 0.0487s
2017-11-06 22:38:23,802 testing 56/3474 data 0.0002s net 0.1753s post 0.0458s
2017-11-06 22:38:24,036 testing 58/3474 data 0.0002s net 0.1815s post 0.0517s
2017-11-06 22:38:24,288 testing 60/3474 data 0.0002s net 0.2029s post 0.0486s
2017-11-06 22:38:24,552 testing 62/3474 data 0.0003s net 0.2183s post 0.0457s
2017-11-06 22:38:24,829 testing 64/3474 data 0.0003s net 0.1939s post 0.0831s
2017-11-06 22:38:25,079 testing 66/3474 data 0.0002s net 0.1960s post 0.0542s
2017-11-06 22:38:25,302 testing 68/3474 data 0.0003s net 0.1759s post 0.0461s
2017-11-06 22:38:25,519 testing 70/3474 data 0.0002s net 0.1695s post 0.0479s
2017-11-06 22:38:25,742 testing 72/3474 data 0.0002s net 0.1699s post 0.0529s
2017-11-06 22:38:25,956 testing 74/3474 data 0.0002s net 0.1711s post 0.0427s
2017-11-06 22:38:26,218 testing 76/3474 data 0.0002s net 0.2019s post 0.0591s
2017-11-06 22:38:26,463 testing 78/3474 data 0.0002s net 0.1856s post 0.0597s
2017-11-06 22:38:26,760 testing 80/3474 data 0.0002s net 0.2245s post 0.0719s
2017-11-06 22:38:27,039 testing 82/3474 data 0.0003s net 0.2082s post 0.0707s
2017-11-06 22:38:27,270 testing 84/3474 data 0.0003s net 0.1890s post 0.0422s
2017-11-06 22:38:27,488 testing 86/3474 data 0.0002s net 0.1596s post 0.0574s
2017-11-06 22:38:27,688 testing 88/3474 data 0.0002s net 0.1491s post 0.0516s
2017-11-06 22:38:27,900 testing 90/3474 data 0.0002s net 0.1643s post 0.0472s
2017-11-06 22:38:28,123 testing 92/3474 data 0.0002s net 0.1711s post 0.0515s
2017-11-06 22:38:28,352 testing 94/3474 data 0.0003s net 0.1689s post 0.0594s
2017-11-06 22:38:28,555 testing 96/3474 data 0.0003s net 0.1564s post 0.0466s
2017-11-06 22:38:28,783 testing 98/3474 data 0.0002s net 0.1631s post 0.0652s
2017-11-06 22:38:29,034 testing 100/3474 data 0.0002s net 0.1878s post 0.0627s
2017-11-06 22:38:29,301 testing 102/3474 data 0.0003s net 0.2021s post 0.0644s
2017-11-06 22:38:29,541 testing 104/3474 data 0.0002s net 0.1927s post 0.0474s
2017-11-06 22:38:29,816 testing 106/3474 data 0.0002s net 0.1907s post 0.0835s
2017-11-06 22:38:30,052 testing 108/3474 data 0.0002s net 0.1604s post 0.0755s
2017-11-06 22:38:30,260 testing 110/3474 data 0.0003s net 0.1580s post 0.0500s
2017-11-06 22:38:30,498 testing 112/3474 data 0.0003s net 0.1794s post 0.0586s
2017-11-06 22:38:30,764 testing 114/3474 data 0.0003s net 0.2025s post 0.0630s
2017-11-06 22:38:31,013 testing 116/3474 data 0.0002s net 0.1748s post 0.0737s
2017-11-06 22:38:31,254 testing 118/3474 data 0.0002s net 0.1793s post 0.0622s
2017-11-06 22:38:31,520 testing 120/3474 data 0.0002s net 0.1764s post 0.0889s
2017-11-06 22:38:31,794 testing 122/3474 data 0.0002s net 0.1838s post 0.0905s
2017-11-06 22:38:32,043 testing 124/3474 data 0.0002s net 0.1797s post 0.0683s
2017-11-06 22:38:32,266 testing 126/3474 data 0.0002s net 0.1629s post 0.0605s
2017-11-06 22:38:32,524 testing 128/3474 data 0.0002s net 0.1936s post 0.0643s
2017-11-06 22:38:32,777 testing 130/3474 data 0.0002s net 0.1831s post 0.0697s
2017-11-06 22:38:33,021 testing 132/3474 data 0.0002s net 0.1700s post 0.0738s
2017-11-06 22:38:33,303 testing 134/3474 data 0.0002s net 0.2081s post 0.0738s
2017-11-06 22:38:33,587 testing 136/3474 data 0.0002s net 0.1984s post 0.0847s
2017-11-06 22:38:33,874 testing 138/3474 data 0.0002s net 0.1997s post 0.0872s
2017-11-06 22:38:34,145 testing 140/3474 data 0.0003s net 0.2012s post 0.0698s
2017-11-06 22:38:34,424 testing 142/3474 data 0.0002s net 0.2013s post 0.0772s
2017-11-06 22:38:34,688 testing 144/3474 data 0.0002s net 0.1987s post 0.0648s
2017-11-06 22:38:34,946 testing 146/3474 data 0.0002s net 0.2001s post 0.0582s
2017-11-06 22:38:35,198 testing 148/3474 data 0.0002s net 0.1667s post 0.0844s
2017-11-06 22:38:35,452 testing 150/3474 data 0.0002s net 0.1948s post 0.0589s
2017-11-06 22:38:35,710 testing 152/3474 data 0.0003s net 0.1758s post 0.0824s
2017-11-06 22:38:35,965 testing 154/3474 data 0.0002s net 0.1660s post 0.0883s
2017-11-06 22:38:36,263 testing 156/3474 data 0.0003s net 0.2103s post 0.0874s
2017-11-06 22:38:36,527 testing 158/3474 data 0.0002s net 0.2052s post 0.0588s
2017-11-06 22:38:36,790 testing 160/3474 data 0.0002s net 0.2001s post 0.0626s
2017-11-06 22:38:37,066 testing 162/3474 data 0.0002s net 0.2099s post 0.0661s
2017-11-06 22:38:37,325 testing 164/3474 data 0.0003s net 0.2020s post 0.0570s
2017-11-06 22:38:37,631 testing 166/3474 data 0.0002s net 0.2096s post 0.0957s
2017-11-06 22:38:37,910 testing 168/3474 data 0.0003s net 0.2109s post 0.0681s
2017-11-06 22:38:38,182 testing 170/3474 data 0.0003s net 0.1976s post 0.0740s
2017-11-06 22:38:38,450 testing 172/3474 data 0.0003s net 0.2006s post 0.0672s
2017-11-06 22:38:38,685 testing 174/3474 data 0.0002s net 0.1833s post 0.0511s
2017-11-06 22:38:38,931 testing 176/3474 data 0.0003s net 0.1985s post 0.0474s
2017-11-06 22:38:39,176 testing 178/3474 data 0.0003s net 0.1936s post 0.0514s
2017-11-06 22:38:39,449 testing 180/3474 data 0.0002s net 0.2298s post 0.0433s
2017-11-06 22:38:39,713 testing 182/3474 data 0.0003s net 0.1951s post 0.0682s
2017-11-06 22:38:39,950 testing 184/3474 data 0.0002s net 0.1731s post 0.0638s
2017-11-06 22:38:40,218 testing 186/3474 data 0.0003s net 0.1954s post 0.0724s
2017-11-06 22:38:40,503 testing 188/3474 data 0.0002s net 0.2306s post 0.0546s
2017-11-06 22:38:40,780 testing 190/3474 data 0.0002s net 0.2068s post 0.0693s
2017-11-06 22:38:41,085 testing 192/3474 data 0.0002s net 0.2222s post 0.0832s
2017-11-06 22:38:41,370 testing 194/3474 data 0.0003s net 0.2197s post 0.0643s
2017-11-06 22:38:41,603 testing 196/3474 data 0.0003s net 0.1820s post 0.0512s
2017-11-06 22:38:41,829 testing 198/3474 data 0.0002s net 0.1739s post 0.0520s
2017-11-06 22:38:42,018 testing 200/3474 data 0.0002s net 0.1432s post 0.0454s
2017-11-06 22:38:42,203 testing 202/3474 data 0.0002s net 0.1449s post 0.0399s
2017-11-06 22:38:42,452 testing 204/3474 data 0.0002s net 0.1975s post 0.0516s
2017-11-06 22:38:42,657 testing 206/3474 data 0.0002s net 0.1512s post 0.0531s
2017-11-06 22:38:42,886 testing 208/3474 data 0.0002s net 0.1709s post 0.0578s
2017-11-06 22:38:43,109 testing 210/3474 data 0.0002s net 0.1792s post 0.0435s
2017-11-06 22:38:43,297 testing 212/3474 data 0.0002s net 0.1557s post 0.0322s
2017-11-06 22:38:43,507 testing 214/3474 data 0.0002s net 0.1705s post 0.0392s
2017-11-06 22:38:43,707 testing 216/3474 data 0.0002s net 0.1624s post 0.0379s
2017-11-06 22:38:43,945 testing 218/3474 data 0.0002s net 0.1922s post 0.0456s
2017-11-06 22:38:44,144 testing 220/3474 data 0.0002s net 0.1647s post 0.0343s
2017-11-06 22:38:44,331 testing 222/3474 data 0.0002s net 0.1413s post 0.0452s
2017-11-06 22:38:44,602 testing 224/3474 data 0.0002s net 0.1847s post 0.0858s
2017-11-06 22:38:44,821 testing 226/3474 data 0.0003s net 0.1779s post 0.0413s
2017-11-06 22:38:45,014 testing 228/3474 data 0.0002s net 0.1511s post 0.0411s
2017-11-06 22:38:45,233 testing 230/3474 data 0.0002s net 0.1581s post 0.0612s
2017-11-06 22:38:45,456 testing 232/3474 data 0.0002s net 0.1768s post 0.0460s
2017-11-06 22:38:45,691 testing 234/3474 data 0.0002s net 0.1646s post 0.0703s
2017-11-06 22:38:45,884 testing 236/3474 data 0.0002s net 0.1547s post 0.0377s
2017-11-06 22:38:46,074 testing 238/3474 data 0.0002s net 0.1369s post 0.0535s
2017-11-06 22:38:46,270 testing 240/3474 data 0.0002s net 0.1375s post 0.0580s
2017-11-06 22:38:46,497 testing 242/3474 data 0.0002s net 0.1700s post 0.0570s
2017-11-06 22:38:46,698 testing 244/3474 data 0.0002s net 0.1597s post 0.0403s
2017-11-06 22:38:46,925 testing 246/3474 data 0.0002s net 0.1779s post 0.0498s
2017-11-06 22:38:47,134 testing 248/3474 data 0.0002s net 0.1580s post 0.0500s
2017-11-06 22:38:47,367 testing 250/3474 data 0.0002s net 0.1653s post 0.0680s
2017-11-06 22:38:47,554 testing 252/3474 data 0.0002s net 0.1378s post 0.0486s
2017-11-06 22:38:47,753 testing 254/3474 data 0.0002s net 0.1620s post 0.0372s
2017-11-06 22:38:47,949 testing 256/3474 data 0.0002s net 0.1510s post 0.0448s
2017-11-06 22:38:48,180 testing 258/3474 data 0.0002s net 0.1628s post 0.0675s
2017-11-06 22:38:48,376 testing 260/3474 data 0.0002s net 0.1540s post 0.0425s
2017-11-06 22:38:48,563 testing 262/3474 data 0.0002s net 0.1415s post 0.0450s
2017-11-06 22:38:48,790 testing 264/3474 data 0.0002s net 0.1515s post 0.0757s
2017-11-06 22:38:48,975 testing 266/3474 data 0.0002s net 0.1380s post 0.0462s
2017-11-06 22:38:49,220 testing 268/3474 data 0.0002s net 0.1742s post 0.0711s
2017-11-06 22:38:49,426 testing 270/3474 data 0.0002s net 0.1596s post 0.0462s
2017-11-06 22:38:49,726 testing 272/3474 data 0.0002s net 0.2399s post 0.0600s
2017-11-06 22:38:49,914 testing 274/3474 data 0.0002s net 0.1379s post 0.0500s
2017-11-06 22:38:50,101 testing 276/3474 data 0.0002s net 0.1387s post 0.0479s
2017-11-06 22:38:50,344 testing 278/3474 data 0.0002s net 0.1702s post 0.0728s
2017-11-06 22:38:50,574 testing 280/3474 data 0.0002s net 0.1869s post 0.0427s
2017-11-06 22:38:50,753 testing 282/3474 data 0.0002s net 0.1444s post 0.0348s
2017-11-06 22:38:50,990 testing 284/3474 data 0.0002s net 0.1657s post 0.0712s
2017-11-06 22:38:51,216 testing 286/3474 data 0.0002s net 0.1846s post 0.0409s
2017-11-06 22:38:51,438 testing 288/3474 data 0.0002s net 0.1596s post 0.0625s
2017-11-06 22:38:51,624 testing 290/3474 data 0.0002s net 0.1527s post 0.0331s
2017-11-06 22:38:51,833 testing 292/3474 data 0.0002s net 0.1589s post 0.0491s
2017-11-06 22:38:52,055 testing 294/3474 data 0.0002s net 0.1520s post 0.0702s
2017-11-06 22:38:52,235 testing 296/3474 data 0.0002s net 0.1494s post 0.0309s
2017-11-06 22:38:52,430 testing 298/3474 data 0.0002s net 0.1590s post 0.0358s
2017-11-06 22:38:52,651 testing 300/3474 data 0.0002s net 0.1725s post 0.0479s
2017-11-06 22:38:52,874 testing 302/3474 data 0.0002s net 0.1867s post 0.0358s
2017-11-06 22:38:53,083 testing 304/3474 data 0.0002s net 0.1694s post 0.0394s
2017-11-06 22:38:53,288 testing 306/3474 data 0.0003s net 0.1669s post 0.0384s
2017-11-06 22:38:53,516 testing 308/3474 data 0.0003s net 0.1903s post 0.0370s
2017-11-06 22:38:53,718 testing 310/3474 data 0.0002s net 0.1592s post 0.0423s
2017-11-06 22:38:53,922 testing 312/3474 data 0.0002s net 0.1571s post 0.0466s
2017-11-06 22:38:54,163 testing 314/3474 data 0.0002s net 0.1758s post 0.0650s
2017-11-06 22:38:54,392 testing 316/3474 data 0.0002s net 0.1728s post 0.0561s
2017-11-06 22:38:54,602 testing 318/3474 data 0.0002s net 0.1698s post 0.0400s
2017-11-06 22:38:54,788 testing 320/3474 data 0.0002s net 0.1499s post 0.0366s
2017-11-06 22:38:55,026 testing 322/3474 data 0.0002s net 0.1741s post 0.0635s
2017-11-06 22:38:55,222 testing 324/3474 data 0.0002s net 0.1597s post 0.0356s
2017-11-06 22:38:55,397 testing 326/3474 data 0.0002s net 0.1414s post 0.0340s
2017-11-06 22:38:55,598 testing 328/3474 data 0.0002s net 0.1641s post 0.0369s
2017-11-06 22:38:55,814 testing 330/3474 data 0.0002s net 0.1717s post 0.0441s
2017-11-06 22:38:56,021 testing 332/3474 data 0.0002s net 0.1638s post 0.0428s
2017-11-06 22:38:56,210 testing 334/3474 data 0.0002s net 0.1534s post 0.0351s
2017-11-06 22:38:56,437 testing 336/3474 data 0.0002s net 0.1443s post 0.0830s
2017-11-06 22:38:56,681 testing 338/3474 data 0.0002s net 0.1589s post 0.0842s
2017-11-06 22:38:56,932 testing 340/3474 data 0.0002s net 0.1683s post 0.0829s
2017-11-06 22:38:57,171 testing 342/3474 data 0.0002s net 0.1691s post 0.0698s
2017-11-06 22:38:57,388 testing 344/3474 data 0.0002s net 0.1520s post 0.0650s
2017-11-06 22:38:57,621 testing 346/3474 data 0.0002s net 0.1629s post 0.0696s
2017-11-06 22:38:57,845 testing 348/3474 data 0.0002s net 0.1715s post 0.0526s
2017-11-06 22:38:58,077 testing 350/3474 data 0.0002s net 0.1657s post 0.0657s
2017-11-06 22:38:58,297 testing 352/3474 data 0.0002s net 0.1603s post 0.0600s
2017-11-06 22:38:58,500 testing 354/3474 data 0.0002s net 0.1517s post 0.0513s
2017-11-06 22:38:58,740 testing 356/3474 data 0.0002s net 0.1589s post 0.0801s
2017-11-06 22:38:58,978 testing 358/3474 data 0.0002s net 0.1640s post 0.0745s
2017-11-06 22:38:59,229 testing 360/3474 data 0.0002s net 0.1650s post 0.0850s
2017-11-06 22:38:59,468 testing 362/3474 data 0.0002s net 0.1716s post 0.0673s
2017-11-06 22:38:59,725 testing 364/3474 data 0.0002s net 0.1783s post 0.0795s
2017-11-06 22:38:59,954 testing 366/3474 data 0.0002s net 0.1629s post 0.0659s
2017-11-06 22:39:00,221 testing 368/3474 data 0.0002s net 0.1754s post 0.0913s
2017-11-06 22:39:00,444 testing 370/3474 data 0.0002s net 0.1544s post 0.0681s
2017-11-06 22:39:00,678 testing 372/3474 data 0.0002s net 0.1537s post 0.0797s
2017-11-06 22:39:00,883 testing 374/3474 data 0.0002s net 0.1455s post 0.0600s
2017-11-06 22:39:01,108 testing 376/3474 data 0.0002s net 0.1592s post 0.0659s
2017-11-06 22:39:01,344 testing 378/3474 data 0.0002s net 0.1587s post 0.0764s
2017-11-06 22:39:01,582 testing 380/3474 data 0.0002s net 0.1623s post 0.0755s
2017-11-06 22:39:01,823 testing 382/3474 data 0.0002s net 0.1415s post 0.0995s
2017-11-06 22:39:02,036 testing 384/3474 data 0.0002s net 0.1508s post 0.0624s
2017-11-06 22:39:02,263 testing 386/3474 data 0.0002s net 0.1655s post 0.0614s
2017-11-06 22:39:02,525 testing 388/3474 data 0.0002s net 0.1849s post 0.0762s
2017-11-06 22:39:02,829 testing 390/3474 data 0.0002s net 0.1791s post 0.1249s
2017-11-06 22:39:03,154 testing 392/3474 data 0.0002s net 0.2155s post 0.1092s
2017-11-06 22:39:03,410 testing 394/3474 data 0.0002s net 0.1905s post 0.0652s
2017-11-06 22:39:03,683 testing 396/3474 data 0.0002s net 0.1988s post 0.0746s
2017-11-06 22:39:04,005 testing 398/3474 data 0.0002s net 0.2476s post 0.0736s
2017-11-06 22:39:04,258 testing 400/3474 data 0.0002s net 0.1750s post 0.0777s
2017-11-06 22:39:04,561 testing 402/3474 data 0.0002s net 0.1962s post 0.1067s
2017-11-06 22:39:04,895 testing 404/3474 data 0.0003s net 0.2353s post 0.0979s
2017-11-06 22:39:05,165 testing 406/3474 data 0.0003s net 0.1936s post 0.0764s
2017-11-06 22:39:05,415 testing 408/3474 data 0.0002s net 0.1694s post 0.0809s
2017-11-06 22:39:05,742 testing 410/3474 data 0.0002s net 0.2265s post 0.1005s
2017-11-06 22:39:06,043 testing 412/3474 data 0.0003s net 0.2245s post 0.0762s
2017-11-06 22:39:06,335 testing 414/3474 data 0.0002s net 0.2076s post 0.0838s
2017-11-06 22:39:06,656 testing 416/3474 data 0.0002s net 0.2351s post 0.0857s
2017-11-06 22:39:06,970 testing 418/3474 data 0.0003s net 0.2420s post 0.0718s
2017-11-06 22:39:07,259 testing 420/3474 data 0.0002s net 0.2114s post 0.0771s
2017-11-06 22:39:07,528 testing 422/3474 data 0.0003s net 0.1863s post 0.0820s
2017-11-06 22:39:07,812 testing 424/3474 data 0.0003s net 0.1997s post 0.0848s
2017-11-06 22:39:08,108 testing 426/3474 data 0.0002s net 0.2217s post 0.0733s
2017-11-06 22:39:08,360 testing 428/3474 data 0.0003s net 0.1957s post 0.0567s
2017-11-06 22:39:08,585 testing 430/3474 data 0.0002s net 0.1681s post 0.0559s
2017-11-06 22:39:08,852 testing 432/3474 data 0.0002s net 0.2012s post 0.0661s
2017-11-06 22:39:09,133 testing 434/3474 data 0.0003s net 0.2133s post 0.0671s
2017-11-06 22:39:09,401 testing 436/3474 data 0.0002s net 0.1986s post 0.0692s
2017-11-06 22:39:09,657 testing 438/3474 data 0.0003s net 0.1966s post 0.0591s
2017-11-06 22:39:09,950 testing 440/3474 data 0.0003s net 0.2447s post 0.0483s
2017-11-06 22:39:10,255 testing 442/3474 data 0.0002s net 0.2426s post 0.0618s
2017-11-06 22:39:10,525 testing 444/3474 data 0.0003s net 0.1930s post 0.0775s
2017-11-06 22:39:10,768 testing 446/3474 data 0.0002s net 0.1745s post 0.0677s
2017-11-06 22:39:11,011 testing 448/3474 data 0.0002s net 0.1817s post 0.0607s
2017-11-06 22:39:11,283 testing 450/3474 data 0.0003s net 0.2050s post 0.0676s
2017-11-06 22:39:11,603 testing 452/3474 data 0.0003s net 0.2337s post 0.0852s
2017-11-06 22:39:11,876 testing 454/3474 data 0.0002s net 0.2019s post 0.0714s
2017-11-06 22:39:12,137 testing 456/3474 data 0.0002s net 0.1936s post 0.0674s
2017-11-06 22:39:12,399 testing 458/3474 data 0.0003s net 0.1976s post 0.0635s
2017-11-06 22:39:12,662 testing 460/3474 data 0.0002s net 0.1885s post 0.0741s
2017-11-06 22:39:12,921 testing 462/3474 data 0.0003s net 0.1944s post 0.0650s
2017-11-06 22:39:13,178 testing 464/3474 data 0.0002s net 0.1935s post 0.0628s
2017-11-06 22:39:13,413 testing 466/3474 data 0.0003s net 0.1826s post 0.0524s
2017-11-06 22:39:13,701 testing 468/3474 data 0.0003s net 0.2284s post 0.0593s
2017-11-06 22:39:13,909 testing 470/3474 data 0.0002s net 0.1676s post 0.0398s
2017-11-06 22:39:14,144 testing 472/3474 data 0.0002s net 0.1884s post 0.0462s
2017-11-06 22:39:14,389 testing 474/3474 data 0.0003s net 0.2068s post 0.0382s
2017-11-06 22:39:14,593 testing 476/3474 data 0.0002s net 0.1592s post 0.0451s
2017-11-06 22:39:14,853 testing 478/3474 data 0.0002s net 0.2157s post 0.0433s
2017-11-06 22:39:15,115 testing 480/3474 data 0.0003s net 0.2091s post 0.0528s
2017-11-06 22:39:15,374 testing 482/3474 data 0.0002s net 0.1912s post 0.0674s
2017-11-06 22:39:15,695 testing 484/3474 data 0.0003s net 0.2235s post 0.0972s
2017-11-06 22:39:15,969 testing 486/3474 data 0.0002s net 0.2079s post 0.0666s
2017-11-06 22:39:16,257 testing 488/3474 data 0.0002s net 0.1953s post 0.0924s
2017-11-06 22:39:16,542 testing 490/3474 data 0.0003s net 0.2354s post 0.0487s
2017-11-06 22:39:16,815 testing 492/3474 data 0.0002s net 0.2060s post 0.0672s
2017-11-06 22:39:17,112 testing 494/3474 data 0.0003s net 0.2345s post 0.0617s
2017-11-06 22:39:17,332 testing 496/3474 data 0.0002s net 0.1737s post 0.0468s
2017-11-06 22:39:17,594 testing 498/3474 data 0.0002s net 0.2126s post 0.0492s
2017-11-06 22:39:17,833 testing 500/3474 data 0.0002s net 0.1787s post 0.0591s
2017-11-06 22:39:18,076 testing 502/3474 data 0.0003s net 0.1964s post 0.0464s
2017-11-06 22:39:18,296 testing 504/3474 data 0.0003s net 0.1859s post 0.0341s
2017-11-06 22:39:18,546 testing 506/3474 data 0.0002s net 0.1748s post 0.0747s
2017-11-06 22:39:18,813 testing 508/3474 data 0.0003s net 0.2040s post 0.0628s
2017-11-06 22:39:19,027 testing 510/3474 data 0.0003s net 0.1808s post 0.0335s
2017-11-06 22:39:19,234 testing 512/3474 data 0.0002s net 0.1620s post 0.0441s
2017-11-06 22:39:19,450 testing 514/3474 data 0.0002s net 0.1710s post 0.0455s
2017-11-06 22:39:19,739 testing 516/3474 data 0.0002s net 0.2005s post 0.0876s
2017-11-06 22:39:20,000 testing 518/3474 data 0.0002s net 0.2038s post 0.0576s
2017-11-06 22:39:20,205 testing 520/3474 data 0.0002s net 0.1648s post 0.0399s
2017-11-06 22:39:20,421 testing 522/3474 data 0.0003s net 0.1745s post 0.0415s
2017-11-06 22:39:20,655 testing 524/3474 data 0.0002s net 0.1835s post 0.0498s
2017-11-06 22:39:20,933 testing 526/3474 data 0.0003s net 0.2220s post 0.0556s
2017-11-06 22:39:21,134 testing 528/3474 data 0.0003s net 0.1687s post 0.0324s
2017-11-06 22:39:21,339 testing 530/3474 data 0.0002s net 0.1586s post 0.0462s
