2017-11-13 12:45:20,116 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
 'config_name': 'resnet_v1_101_ObjectSnap_synthetic_pretrain_end2end_ohem',
 'dataset': {'NUM_CLASSES': 5,
             'dataset': 'ObjectSnap',
             'dataset_path': './data/ObjectSnap',
             'image_set': 'Refine_train',
             'proposal': 'rpn',
             'root_path': './data',
             'test_image_set': 'Refine_val'},
 'default': {'frequent': 100, 'kvstore': 'device'},
 'gpus': '0,1',
 'network': {'ANCHOR_RATIOS': [0.5, 1, 2],
             'ANCHOR_SCALES': [8, 16, 32],
             'FIXED_PARAMS': ['conv1',
                              'bn_conv1',
                              'res2',
                              'bn2',
                              'gamma',
                              'beta'],
             'FIXED_PARAMS_SHARED': ['conv1',
                                     'bn_conv1',
                                     'res2',
                                     'bn2',
                                     'res3',
                                     'bn3',
                                     'res4',
                                     'bn4',
                                     'gamma',
                                     'beta'],
             'IMAGE_STRIDE': 0,
             'NUM_ANCHORS': 9,
             'PIXEL_MEANS': array([ 103.06,  115.9 ,  123.15]),
             'RCNN_FEAT_STRIDE': 16,
             'RPN_FEAT_STRIDE': 16,
             'pretrained': './model/pretrained_model/synthetic_data',
             'pretrained_epoch': 0},
 'output_path': './output/fcis/ObjectSnap',
 'symbol': 'resnet_v1_101_fcis'}

2017-11-13 12:45:25,296 testing 2/3474 data 0.0929s net 0.1427s post 0.0348s
2017-11-13 12:45:25,530 testing 4/3474 data 0.0002s net 0.1525s post 0.0808s
2017-11-13 12:45:25,731 testing 6/3474 data 0.0002s net 0.1348s post 0.0666s
2017-11-13 12:45:25,952 testing 8/3474 data 0.0002s net 0.1419s post 0.0790s
2017-11-13 12:45:26,154 testing 10/3474 data 0.0002s net 0.1403s post 0.0610s
2017-11-13 12:45:26,321 testing 12/3474 data 0.0002s net 0.1407s post 0.0265s
2017-11-13 12:45:26,560 testing 14/3474 data 0.0002s net 0.1605s post 0.0783s
2017-11-13 12:45:26,769 testing 16/3474 data 0.0002s net 0.1505s post 0.0580s
2017-11-13 12:45:26,987 testing 18/3474 data 0.0002s net 0.1551s post 0.0632s
2017-11-13 12:45:27,252 testing 20/3474 data 0.0003s net 0.1833s post 0.0808s
2017-11-13 12:45:27,467 testing 22/3474 data 0.0003s net 0.1646s post 0.0505s
2017-11-13 12:45:27,699 testing 24/3474 data 0.0003s net 0.1777s post 0.0545s
2017-11-13 12:45:27,896 testing 26/3474 data 0.0002s net 0.1489s post 0.0473s
2017-11-13 12:45:28,121 testing 28/3474 data 0.0002s net 0.1452s post 0.0799s
2017-11-13 12:45:28,294 testing 30/3474 data 0.0002s net 0.1290s post 0.0435s
2017-11-13 12:45:28,468 testing 32/3474 data 0.0002s net 0.1332s post 0.0409s
2017-11-13 12:45:28,715 testing 34/3474 data 0.0002s net 0.1587s post 0.0876s
2017-11-13 12:45:28,899 testing 36/3474 data 0.0002s net 0.1370s post 0.0475s
2017-11-13 12:45:29,072 testing 38/3474 data 0.0002s net 0.1333s post 0.0394s
2017-11-13 12:45:29,235 testing 40/3474 data 0.0002s net 0.1402s post 0.0226s
2017-11-13 12:45:29,425 testing 42/3474 data 0.0002s net 0.1599s post 0.0299s
2017-11-13 12:45:29,635 testing 44/3474 data 0.0002s net 0.1580s post 0.0515s
2017-11-13 12:45:29,825 testing 46/3474 data 0.0002s net 0.1345s post 0.0559s
2017-11-13 12:45:30,007 testing 48/3474 data 0.0002s net 0.1422s post 0.0396s
2017-11-13 12:45:30,157 testing 50/3474 data 0.0002s net 0.1295s post 0.0199s
2017-11-13 12:45:30,320 testing 52/3474 data 0.0002s net 0.1298s post 0.0331s
2017-11-13 12:45:30,497 testing 54/3474 data 0.0002s net 0.1436s post 0.0334s
2017-11-13 12:45:30,677 testing 56/3474 data 0.0002s net 0.1510s post 0.0281s
2017-11-13 12:45:30,878 testing 58/3474 data 0.0002s net 0.1654s post 0.0355s
2017-11-13 12:45:31,078 testing 60/3474 data 0.0002s net 0.1578s post 0.0418s
2017-11-13 12:45:31,254 testing 62/3474 data 0.0002s net 0.1470s post 0.0288s
2017-11-13 12:45:31,454 testing 64/3474 data 0.0002s net 0.1467s post 0.0536s
2017-11-13 12:45:31,649 testing 66/3474 data 0.0002s net 0.1527s post 0.0417s
2017-11-13 12:45:31,823 testing 68/3474 data 0.0002s net 0.1447s post 0.0299s
2017-11-13 12:45:32,005 testing 70/3474 data 0.0002s net 0.1510s post 0.0305s
2017-11-13 12:45:32,209 testing 72/3474 data 0.0003s net 0.1541s post 0.0492s
2017-11-13 12:45:32,427 testing 74/3474 data 0.0003s net 0.1565s post 0.0616s
2017-11-13 12:45:32,608 testing 76/3474 data 0.0002s net 0.1517s post 0.0295s
2017-11-13 12:45:32,788 testing 78/3474 data 0.0002s net 0.1499s post 0.0294s
2017-11-13 12:45:32,997 testing 80/3474 data 0.0002s net 0.1642s post 0.0444s
2017-11-13 12:45:33,228 testing 82/3474 data 0.0003s net 0.1923s post 0.0390s
2017-11-13 12:45:33,438 testing 84/3474 data 0.0002s net 0.1531s post 0.0567s
2017-11-13 12:45:33,622 testing 86/3474 data 0.0002s net 0.1446s post 0.0391s
2017-11-13 12:45:33,808 testing 88/3474 data 0.0002s net 0.1457s post 0.0392s
2017-11-13 12:45:34,015 testing 90/3474 data 0.0003s net 0.1747s post 0.0321s
2017-11-13 12:45:34,244 testing 92/3474 data 0.0003s net 0.1758s post 0.0534s
2017-11-13 12:45:34,430 testing 94/3474 data 0.0003s net 0.1543s post 0.0312s
2017-11-13 12:45:34,653 testing 96/3474 data 0.0002s net 0.1961s post 0.0265s
2017-11-13 12:45:34,881 testing 98/3474 data 0.0003s net 0.1717s post 0.0558s
2017-11-13 12:45:35,095 testing 100/3474 data 0.0003s net 0.1696s post 0.0440s
2017-11-13 12:45:35,311 testing 102/3474 data 0.0003s net 0.1712s post 0.0446s
2017-11-13 12:45:35,522 testing 104/3474 data 0.0002s net 0.1708s post 0.0400s
2017-11-13 12:45:35,771 testing 106/3474 data 0.0003s net 0.1914s post 0.0580s
2017-11-13 12:45:35,931 testing 108/3474 data 0.0002s net 0.1318s post 0.0276s
2017-11-13 12:45:36,084 testing 110/3474 data 0.0002s net 0.1265s post 0.0267s
2017-11-13 12:45:36,253 testing 112/3474 data 0.0002s net 0.1404s post 0.0277s
2017-11-13 12:45:36,480 testing 114/3474 data 0.0003s net 0.1874s post 0.0401s
2017-11-13 12:45:36,713 testing 116/3474 data 0.0003s net 0.1872s post 0.0452s
2017-11-13 12:45:36,944 testing 118/3474 data 0.0003s net 0.1875s post 0.0434s
2017-11-13 12:45:37,202 testing 120/3474 data 0.0003s net 0.1909s post 0.0660s
2017-11-13 12:45:37,444 testing 122/3474 data 0.0003s net 0.1758s post 0.0669s
2017-11-13 12:45:37,660 testing 124/3474 data 0.0003s net 0.1713s post 0.0444s
2017-11-13 12:45:37,888 testing 126/3474 data 0.0003s net 0.1693s post 0.0583s
2017-11-13 12:45:38,101 testing 128/3474 data 0.0003s net 0.1614s post 0.0514s
2017-11-13 12:45:38,329 testing 130/3474 data 0.0002s net 0.1767s post 0.0503s
2017-11-13 12:45:38,550 testing 132/3474 data 0.0003s net 0.1709s post 0.0500s
2017-11-13 12:45:38,789 testing 134/3474 data 0.0003s net 0.1979s post 0.0413s
2017-11-13 12:45:39,025 testing 136/3474 data 0.0003s net 0.1771s post 0.0585s
2017-11-13 12:45:39,246 testing 138/3474 data 0.0003s net 0.1732s post 0.0474s
2017-11-13 12:45:39,450 testing 140/3474 data 0.0002s net 0.1625s post 0.0416s
2017-11-13 12:45:39,695 testing 142/3474 data 0.0003s net 0.1969s post 0.0474s
2017-11-13 12:45:39,908 testing 144/3474 data 0.0002s net 0.1659s post 0.0469s
2017-11-13 12:45:40,134 testing 146/3474 data 0.0003s net 0.1825s post 0.0436s
2017-11-13 12:45:40,350 testing 148/3474 data 0.0003s net 0.1561s post 0.0590s
2017-11-13 12:45:40,593 testing 150/3474 data 0.0003s net 0.1975s post 0.0452s
2017-11-13 12:45:40,842 testing 152/3474 data 0.0003s net 0.1963s post 0.0524s
2017-11-13 12:45:41,089 testing 154/3474 data 0.0003s net 0.1901s post 0.0571s
2017-11-13 12:45:41,355 testing 156/3474 data 0.0003s net 0.2183s post 0.0477s
2017-11-13 12:45:41,605 testing 158/3474 data 0.0003s net 0.2094s post 0.0394s
2017-11-13 12:45:41,843 testing 160/3474 data 0.0003s net 0.1956s post 0.0425s
2017-11-13 12:45:42,078 testing 162/3474 data 0.0003s net 0.1919s post 0.0429s
2017-11-13 12:45:42,309 testing 164/3474 data 0.0003s net 0.1871s post 0.0434s
2017-11-13 12:45:42,556 testing 166/3474 data 0.0003s net 0.1810s post 0.0655s
2017-11-13 12:45:42,788 testing 168/3474 data 0.0003s net 0.1795s post 0.0526s
2017-11-13 12:45:43,048 testing 170/3474 data 0.0003s net 0.2094s post 0.0503s
2017-11-13 12:45:43,304 testing 172/3474 data 0.0003s net 0.2005s post 0.0554s
2017-11-13 12:45:43,508 testing 174/3474 data 0.0003s net 0.1747s post 0.0282s
2017-11-13 12:45:43,731 testing 176/3474 data 0.0004s net 0.1869s post 0.0360s
2017-11-13 12:45:43,959 testing 178/3474 data 0.0003s net 0.1888s post 0.0394s
2017-11-13 12:45:44,202 testing 180/3474 data 0.0003s net 0.2099s post 0.0322s
2017-11-13 12:45:44,496 testing 182/3474 data 0.0003s net 0.2073s post 0.0862s
2017-11-13 12:45:44,738 testing 184/3474 data 0.0003s net 0.1827s post 0.0596s
2017-11-13 12:45:44,979 testing 186/3474 data 0.0003s net 0.1781s post 0.0622s
2017-11-13 12:45:45,227 testing 188/3474 data 0.0003s net 0.1921s post 0.0557s
2017-11-13 12:45:45,518 testing 190/3474 data 0.0003s net 0.1980s post 0.0927s
2017-11-13 12:45:45,783 testing 192/3474 data 0.0003s net 0.1927s post 0.0722s
2017-11-13 12:45:46,026 testing 194/3474 data 0.0003s net 0.1800s post 0.0623s
2017-11-13 12:45:46,291 testing 196/3474 data 0.0003s net 0.2098s post 0.0552s
2017-11-13 12:45:46,530 testing 198/3474 data 0.0003s net 0.2036s post 0.0347s
2017-11-13 12:45:46,755 testing 200/3474 data 0.0003s net 0.1722s post 0.0526s
2017-11-13 12:45:46,963 testing 202/3474 data 0.0003s net 0.1761s post 0.0319s
2017-11-13 12:45:47,208 testing 204/3474 data 0.0004s net 0.1930s post 0.0514s
2017-11-13 12:45:47,428 testing 206/3474 data 0.0003s net 0.1697s post 0.0499s
2017-11-13 12:45:47,655 testing 208/3474 data 0.0002s net 0.1690s post 0.0577s
2017-11-13 12:45:47,883 testing 210/3474 data 0.0003s net 0.1937s post 0.0341s
2017-11-13 12:45:48,103 testing 212/3474 data 0.0003s net 0.1840s post 0.0358s
2017-11-13 12:45:48,297 testing 214/3474 data 0.0002s net 0.1577s post 0.0368s
2017-11-13 12:45:48,467 testing 216/3474 data 0.0002s net 0.1423s post 0.0268s
2017-11-13 12:45:48,667 testing 218/3474 data 0.0002s net 0.1525s post 0.0477s
2017-11-13 12:45:48,863 testing 220/3474 data 0.0002s net 0.1655s post 0.0299s
2017-11-13 12:45:49,097 testing 222/3474 data 0.0003s net 0.1776s post 0.0563s
2017-11-13 12:45:49,385 testing 224/3474 data 0.0003s net 0.2025s post 0.0857s
2017-11-13 12:45:49,621 testing 226/3474 data 0.0003s net 0.1880s post 0.0468s
2017-11-13 12:45:49,832 testing 228/3474 data 0.0003s net 0.1708s post 0.0406s
2017-11-13 12:45:50,075 testing 230/3474 data 0.0003s net 0.1889s post 0.0533s
2017-11-13 12:45:50,300 testing 232/3474 data 0.0003s net 0.1975s post 0.0274s
2017-11-13 12:45:50,565 testing 234/3474 data 0.0003s net 0.2003s post 0.0645s
2017-11-13 12:45:50,767 testing 236/3474 data 0.0003s net 0.1740s post 0.0272s
2017-11-13 12:45:50,994 testing 238/3474 data 0.0003s net 0.1728s post 0.0543s
2017-11-13 12:45:51,199 testing 240/3474 data 0.0003s net 0.1668s post 0.0382s
2017-11-13 12:45:51,461 testing 242/3474 data 0.0004s net 0.1935s post 0.0673s
2017-11-13 12:45:51,706 testing 244/3474 data 0.0003s net 0.1751s post 0.0700s
2017-11-13 12:45:51,954 testing 246/3474 data 0.0003s net 0.1966s post 0.0514s
2017-11-13 12:45:52,185 testing 248/3474 data 0.0003s net 0.1791s post 0.0513s
2017-11-13 12:45:52,425 testing 250/3474 data 0.0003s net 0.1710s post 0.0685s
2017-11-13 12:45:52,590 testing 252/3474 data 0.0002s net 0.1349s post 0.0298s
2017-11-13 12:45:52,817 testing 254/3474 data 0.0003s net 0.1952s post 0.0312s
2017-11-13 12:45:53,034 testing 256/3474 data 0.0003s net 0.1876s post 0.0298s
2017-11-13 12:45:53,275 testing 258/3474 data 0.0003s net 0.1850s post 0.0553s
2017-11-13 12:45:53,466 testing 260/3474 data 0.0003s net 0.1590s post 0.0321s
2017-11-13 12:45:53,668 testing 262/3474 data 0.0003s net 0.1685s post 0.0329s
2017-11-13 12:45:53,889 testing 264/3474 data 0.0002s net 0.1599s post 0.0611s
2017-11-13 12:45:54,092 testing 266/3474 data 0.0003s net 0.1683s post 0.0339s
2017-11-13 12:45:54,328 testing 268/3474 data 0.0003s net 0.1618s post 0.0736s
2017-11-13 12:45:54,524 testing 270/3474 data 0.0003s net 0.1669s post 0.0294s
2017-11-13 12:45:54,799 testing 272/3474 data 0.0003s net 0.2075s post 0.0673s
2017-11-13 12:45:54,978 testing 274/3474 data 0.0003s net 0.1539s post 0.0250s
2017-11-13 12:45:55,177 testing 276/3474 data 0.0003s net 0.1680s post 0.0299s
2017-11-13 12:45:55,435 testing 278/3474 data 0.0003s net 0.1951s post 0.0632s
2017-11-13 12:45:55,674 testing 280/3474 data 0.0003s net 0.1840s post 0.0547s
2017-11-13 12:45:55,882 testing 282/3474 data 0.0003s net 0.1722s post 0.0357s
2017-11-13 12:45:56,108 testing 284/3474 data 0.0003s net 0.1922s post 0.0333s
2017-11-13 12:45:56,325 testing 286/3474 data 0.0003s net 0.1721s post 0.0448s
2017-11-13 12:45:56,554 testing 288/3474 data 0.0003s net 0.1687s post 0.0591s
2017-11-13 12:45:56,750 testing 290/3474 data 0.0003s net 0.1683s post 0.0276s
2017-11-13 12:45:56,978 testing 292/3474 data 0.0003s net 0.1838s post 0.0442s
2017-11-13 12:45:57,174 testing 294/3474 data 0.0003s net 0.1629s post 0.0327s
2017-11-13 12:45:57,344 testing 296/3474 data 0.0002s net 0.1303s post 0.0393s
2017-11-13 12:45:57,536 testing 298/3474 data 0.0002s net 0.1623s post 0.0301s
2017-11-13 12:45:57,766 testing 300/3474 data 0.0003s net 0.1978s post 0.0315s
2017-11-13 12:45:57,975 testing 302/3474 data 0.0003s net 0.1753s post 0.0335s
2017-11-13 12:45:58,191 testing 304/3474 data 0.0003s net 0.1799s post 0.0359s
2017-11-13 12:45:58,364 testing 306/3474 data 0.0003s net 0.1464s post 0.0258s
2017-11-13 12:45:58,599 testing 308/3474 data 0.0003s net 0.1964s post 0.0388s
2017-11-13 12:45:58,811 testing 310/3474 data 0.0003s net 0.1848s post 0.0270s
2017-11-13 12:45:59,004 testing 312/3474 data 0.0002s net 0.1615s post 0.0310s
2017-11-13 12:45:59,241 testing 314/3474 data 0.0003s net 0.1933s post 0.0428s
2017-11-13 12:45:59,441 testing 316/3474 data 0.0002s net 0.1559s post 0.0444s
2017-11-13 12:45:59,648 testing 318/3474 data 0.0002s net 0.1590s post 0.0481s
2017-11-13 12:45:59,850 testing 320/3474 data 0.0003s net 0.1734s post 0.0276s
2017-11-13 12:46:00,064 testing 322/3474 data 0.0003s net 0.1766s post 0.0372s
2017-11-13 12:46:00,248 testing 324/3474 data 0.0002s net 0.1538s post 0.0303s
2017-11-13 12:46:00,455 testing 326/3474 data 0.0003s net 0.1706s post 0.0361s
2017-11-13 12:46:00,686 testing 328/3474 data 0.0003s net 0.1960s post 0.0349s
2017-11-13 12:46:00,930 testing 330/3474 data 0.0004s net 0.2062s post 0.0371s
2017-11-13 12:46:01,156 testing 332/3474 data 0.0003s net 0.1813s post 0.0447s
2017-11-13 12:46:01,384 testing 334/3474 data 0.0003s net 0.1806s post 0.0472s
2017-11-13 12:46:01,611 testing 336/3474 data 0.0003s net 0.1711s post 0.0556s
2017-11-13 12:46:01,869 testing 338/3474 data 0.0003s net 0.1787s post 0.0785s
2017-11-13 12:46:02,149 testing 340/3474 data 0.0003s net 0.2064s post 0.0734s
2017-11-13 12:46:02,378 testing 342/3474 data 0.0003s net 0.1814s post 0.0474s
2017-11-13 12:46:02,618 testing 344/3474 data 0.0002s net 0.1626s post 0.0772s
2017-11-13 12:46:02,856 testing 346/3474 data 0.0003s net 0.1731s post 0.0648s
2017-11-13 12:46:03,152 testing 348/3474 data 0.0003s net 0.2275s post 0.0680s
2017-11-13 12:46:03,372 testing 350/3474 data 0.0003s net 0.1641s post 0.0555s
2017-11-13 12:46:03,569 testing 352/3474 data 0.0002s net 0.1495s post 0.0477s
2017-11-13 12:46:03,787 testing 354/3474 data 0.0003s net 0.1756s post 0.0416s
2017-11-13 12:46:04,067 testing 356/3474 data 0.0003s net 0.1992s post 0.0810s
2017-11-13 12:46:04,309 testing 358/3474 data 0.0003s net 0.1813s post 0.0604s
2017-11-13 12:46:04,578 testing 360/3474 data 0.0003s net 0.1884s post 0.0798s
2017-11-13 12:46:04,878 testing 362/3474 data 0.0003s net 0.2103s post 0.0892s
2017-11-13 12:46:05,125 testing 364/3474 data 0.0003s net 0.1864s post 0.0601s
2017-11-13 12:46:05,314 testing 366/3474 data 0.0002s net 0.1545s post 0.0348s
2017-11-13 12:46:05,596 testing 368/3474 data 0.0002s net 0.1900s post 0.0922s
2017-11-13 12:46:05,837 testing 370/3474 data 0.0003s net 0.1834s post 0.0569s
2017-11-13 12:46:06,073 testing 372/3474 data 0.0003s net 0.1766s post 0.0595s
2017-11-13 12:46:06,303 testing 374/3474 data 0.0003s net 0.1725s post 0.0574s
2017-11-13 12:46:06,573 testing 376/3474 data 0.0008s net 0.1820s post 0.0869s
2017-11-13 12:46:06,819 testing 378/3474 data 0.0003s net 0.1925s post 0.0528s
2017-11-13 12:46:07,074 testing 380/3474 data 0.0003s net 0.1928s post 0.0626s
2017-11-13 12:46:07,313 testing 382/3474 data 0.0003s net 0.1630s post 0.0752s
2017-11-13 12:46:07,519 testing 384/3474 data 0.0002s net 0.1648s post 0.0407s
2017-11-13 12:46:07,769 testing 386/3474 data 0.0003s net 0.1866s post 0.0631s
2017-11-13 12:46:08,049 testing 388/3474 data 0.0003s net 0.2067s post 0.0733s
2017-11-13 12:46:08,354 testing 390/3474 data 0.0003s net 0.2048s post 0.1000s
2017-11-13 12:46:08,622 testing 392/3474 data 0.0003s net 0.1935s post 0.0740s
2017-11-13 12:46:08,820 testing 394/3474 data 0.0002s net 0.1593s post 0.0385s
2017-11-13 12:46:09,020 testing 396/3474 data 0.0002s net 0.1580s post 0.0415s
2017-11-13 12:46:09,257 testing 398/3474 data 0.0002s net 0.1806s post 0.0565s
2017-11-13 12:46:09,499 testing 400/3474 data 0.0003s net 0.1819s post 0.0597s
2017-11-13 12:46:09,770 testing 402/3474 data 0.0003s net 0.1927s post 0.0782s
2017-11-13 12:46:10,044 testing 404/3474 data 0.0003s net 0.2008s post 0.0734s
2017-11-13 12:46:10,299 testing 406/3474 data 0.0003s net 0.1782s post 0.0763s
2017-11-13 12:46:10,516 testing 408/3474 data 0.0003s net 0.1585s post 0.0579s
2017-11-13 12:46:10,782 testing 410/3474 data 0.0003s net 0.1877s post 0.0781s
2017-11-13 12:46:11,040 testing 412/3474 data 0.0003s net 0.1978s post 0.0602s
2017-11-13 12:46:11,318 testing 414/3474 data 0.0003s net 0.1949s post 0.0828s
2017-11-13 12:46:11,582 testing 416/3474 data 0.0003s net 0.1901s post 0.0731s
2017-11-13 12:46:11,855 testing 418/3474 data 0.0003s net 0.2142s post 0.0585s
2017-11-13 12:46:12,138 testing 420/3474 data 0.0003s net 0.2121s post 0.0709s
2017-11-13 12:46:12,378 testing 422/3474 data 0.0003s net 0.1759s post 0.0645s
2017-11-13 12:46:12,630 testing 424/3474 data 0.0003s net 0.1877s post 0.0634s
2017-11-13 12:46:12,887 testing 426/3474 data 0.0003s net 0.1980s post 0.0588s
2017-11-13 12:46:13,153 testing 428/3474 data 0.0003s net 0.1873s post 0.0781s
2017-11-13 12:46:13,402 testing 430/3474 data 0.0003s net 0.1802s post 0.0685s
2017-11-13 12:46:13,638 testing 432/3474 data 0.0003s net 0.1807s post 0.0558s
2017-11-13 12:46:13,854 testing 434/3474 data 0.0002s net 0.1699s post 0.0458s
2017-11-13 12:46:14,120 testing 436/3474 data 0.0003s net 0.1953s post 0.0698s
2017-11-13 12:46:14,368 testing 438/3474 data 0.0003s net 0.1888s post 0.0595s
2017-11-13 12:46:14,607 testing 440/3474 data 0.0003s net 0.1678s post 0.0710s
2017-11-13 12:46:14,868 testing 442/3474 data 0.0003s net 0.1922s post 0.0680s
2017-11-13 12:46:15,095 testing 444/3474 data 0.0003s net 0.1666s post 0.0601s
2017-11-13 12:46:15,321 testing 446/3474 data 0.0003s net 0.1628s post 0.0632s
2017-11-13 12:46:15,546 testing 448/3474 data 0.0002s net 0.1594s post 0.0653s
2017-11-13 12:46:15,818 testing 450/3474 data 0.0003s net 0.1920s post 0.0796s
2017-11-13 12:46:16,079 testing 452/3474 data 0.0003s net 0.1913s post 0.0696s
2017-11-13 12:46:16,343 testing 454/3474 data 0.0002s net 0.1790s post 0.0847s
2017-11-13 12:46:16,568 testing 456/3474 data 0.0003s net 0.1766s post 0.0488s
2017-11-13 12:46:16,817 testing 458/3474 data 0.0003s net 0.1883s post 0.0594s
2017-11-13 12:46:17,099 testing 460/3474 data 0.0003s net 0.1978s post 0.0846s
2017-11-13 12:46:17,371 testing 462/3474 data 0.0003s net 0.2036s post 0.0684s
2017-11-13 12:46:17,615 testing 464/3474 data 0.0003s net 0.1765s post 0.0664s
2017-11-13 12:46:17,815 testing 466/3474 data 0.0003s net 0.1731s post 0.0269s
2017-11-13 12:46:18,064 testing 468/3474 data 0.0002s net 0.1712s post 0.0776s
2017-11-13 12:46:18,251 testing 470/3474 data 0.0003s net 0.1585s post 0.0280s
2017-11-13 12:46:18,435 testing 472/3474 data 0.0002s net 0.1550s post 0.0285s
2017-11-13 12:46:18,646 testing 474/3474 data 0.0003s net 0.1822s post 0.0285s
2017-11-13 12:46:18,847 testing 476/3474 data 0.0003s net 0.1703s post 0.0309s
2017-11-13 12:46:19,040 testing 478/3474 data 0.0003s net 0.1663s post 0.0260s
2017-11-13 12:46:19,308 testing 480/3474 data 0.0003s net 0.1969s post 0.0712s
2017-11-13 12:46:19,574 testing 482/3474 data 0.0003s net 0.1940s post 0.0719s
2017-11-13 12:46:19,844 testing 484/3474 data 0.0003s net 0.1984s post 0.0709s
2017-11-13 12:46:20,106 testing 486/3474 data 0.0003s net 0.1959s post 0.0662s
2017-11-13 12:46:20,346 testing 488/3474 data 0.0003s net 0.1800s post 0.0595s
2017-11-13 12:46:20,574 testing 490/3474 data 0.0003s net 0.1904s post 0.0377s
2017-11-13 12:46:20,850 testing 492/3474 data 0.0003s net 0.1870s post 0.0879s
2017-11-13 12:46:21,101 testing 494/3474 data 0.0002s net 0.1639s post 0.0873s
2017-11-13 12:46:21,317 testing 496/3474 data 0.0003s net 0.1742s post 0.0413s
2017-11-13 12:46:21,537 testing 498/3474 data 0.0003s net 0.1919s post 0.0278s
2017-11-13 12:46:21,721 testing 500/3474 data 0.0002s net 0.1483s post 0.0358s
2017-11-13 12:46:21,897 testing 502/3474 data 0.0002s net 0.1513s post 0.0246s
2017-11-13 12:46:22,071 testing 504/3474 data 0.0002s net 0.1418s post 0.0314s
2017-11-13 12:46:22,283 testing 506/3474 data 0.0002s net 0.1600s post 0.0516s
2017-11-13 12:46:22,496 testing 508/3474 data 0.0003s net 0.1816s post 0.0310s
2017-11-13 12:46:22,711 testing 510/3474 data 0.0003s net 0.1811s post 0.0342s
2017-11-13 12:46:22,930 testing 512/3474 data 0.0003s net 0.1837s post 0.0348s
2017-11-13 12:46:23,137 testing 514/3474 data 0.0003s net 0.1639s post 0.0429s
2017-11-13 12:46:23,381 testing 516/3474 data 0.0002s net 0.1783s post 0.0652s
2017-11-13 12:46:23,581 testing 518/3474 data 0.0003s net 0.1656s post 0.0341s
2017-11-13 12:46:23,760 testing 520/3474 data 0.0002s net 0.1473s post 0.0314s
2017-11-13 12:46:23,951 testing 522/3474 data 0.0003s net 0.1542s post 0.0368s
2017-11-13 12:46:24,150 testing 524/3474 data 0.0002s net 0.1661s post 0.0324s
2017-11-13 12:46:24,392 testing 526/3474 data 0.0003s net 0.2038s post 0.0384s
2017-11-13 12:46:24,583 testing 528/3474 data 0.0003s net 0.1703s post 0.0207s
2017-11-13 12:46:24,775 testing 530/3474 data 0.0002s net 0.1567s post 0.0349s
